     1→     1→     1→/**
     2→     2→     2→ * Единый источник данных для всех публикаций пресс-центра.
     3→     3→     3→ * Новости, статьи, инсайты — всё здесь.
     4→     4→     4→ */
     5→     5→     5→
     6→     6→     6→export type PublicationType = "news" | "article" | "insight";
     7→     7→     7→
     8→     8→     8→export interface Publication {
    42→    42→    42→      "Ребрендинг — это не только про новый логотип и визуальный стиль. Это шаг, который помогает нам ещё яснее транслировать нашу позицию и ценности, говорить с клиентами на одном языке и строить коммуникацию, соответствующую масштабам задач, с которыми мы работаем.",
    43→    43→    43→      "Спасибо, что вы с нами — давно или только знакомитесь. Мы открыты к диалогу и будем рады рассказать подробнее, чем можем быть полезны именно вам и вашему проекту. Новый этап для нас — это новые возможности для совместной работы.",
    44→    44→    44→    ],
    45→    45→    45→  },
    46→    46→    46→  {
    47→    47→    47→    id: "news-2",
    48→    48→    48→    slug: "new-consulting-direction",
    49→    49→    49→    title: "Арасака открывает новое направление консалтинга",
    50→    50→    50→    category: "Компания",
    51→    51→    51→    date: "20 января 2026",
    52→    52→    52→    description:
    53→    53→    53→      "Мы рады объявить об открытии нового направления, специализирующегося на цифровой трансформации и технологическом консалтинге. Это позволит нам предложить клиентам комплексные решения по модернизации бизнес-процессов.",
    54→    54→    54→    type: "news",
    55→    55→    55→  },
    56→    56→    56→  {
    57→    57→    57→    id: "news-3",
    58→    58→    58→    slug: "digital-economy-conference",
    59→    59→    59→    title: "Арасака — партнёр конференции «Цифровая экономика»",
    60→    60→    60→    category: "События",
    61→    61→    61→    date: "10 января 2026",
    62→    62→    62→    description:
    63→    63→    63→      "Компания стала официальным партнёром ежегодной конференции по цифровой трансформации бизнеса. Спикеры Арасаки представят кейсы успешной цифровизации в промышленном секторе.",
    64→    64→    64→    type: "news",
    65→    65→    65→  },
    66→    66→    66→  {
    67→    67→    67→    id: "news-4",
    68→    68→    68→    slug: "year-results-2025",
    69→    69→    69→    title: "Итоги года: ключевые достижения Арасаки",
    70→    70→    70→    category: "Компания",
    71→    71→    71→    date: "28 декабря 2025",
    72→    72→    72→    description:
    73→    73→    73→      "Подводим итоги 2025 года: реализовано более 50 проектов, открыто новое направление аналитики данных, команда выросла на 30%. Благодарим наших клиентов и партнёров за доверие.",
    74→    74→    74→    type: "news",
    75→    75→    75→  },
    76→    76→    76→  {
    77→    77→    77→    id: "news-5",
    78→    78→    78→    slug: "consultant-of-the-year-award",
    79→    79→    79→    title: "Арасака получила награду «Консультант года»",
    80→    80→    80→    category: "Награды",
    81→    81→    81→    date: "15 декабря 2025",
    82→    82→    82→    description:
    83→    83→    83→      "По итогам голосования профессионального сообщества компания Арасака признана «Консультантом года» в номинации «Стратегический консалтинг». Благодарим за признание нашей работы.",
    84→    84→    84→    type: "news",
    85→    85→    85→  },
    86→    86→    86→  {
    87→    87→    87→    id: "news-6",
    88→    88→    88→    slug: "minsk-office-opening",
    89→    89→    89→    title: "Открыт офис Арасаки в Минске",
    90→    90→    90→    category: "Компания",
    91→    91→    91→    date: "1 декабря 2025",
    92→    92→    92→    description:
    93→    93→    93→      "Расширяем географию присутствия — открыт офис в Минске, Беларусь. Теперь мы можем оперативно работать с проектами в Беларуси и странах СНГ.",
    94→    94→    94→    type: "news",
    95→    95→    95→  },
    96→    96→    96→  {
    97→    97→    97→    id: "news-7",
    98→    98→    98→    slug: "invest-cloud-launch",
    99→    99→    99→    title: "Запуск платформы Arasaca Invest Cloud",
   100→   100→   100→    category: "Продукты",
   101→   101→   101→    date: "20 ноября 2025",
   102→   102→   102→    description:
   103→   103→   103→      "Представляем собственную облачную платформу для управления инвестиционными проектами. Решение уже внедрено у ряда крупных клиентов из промышленного сектора.",
   104→   104→   104→    type: "news",
   105→   105→   105→  },
   106→   106→   106→  {
   107→   107→   107→    id: "news-8",
   108→   108→   108→    slug: "consultants-association",
   109→   109→   109→    title: "Арасака присоединилась к Ассоциации консультантов",
   110→   110→   110→    category: "Компания",
   111→   111→   111→    date: "5 ноября 2025",
   112→   112→   112→    description:
   113→   113→   113→      "Компания стала членом Национальной ассоциации консультантов по экономике и управлению. Это подтверждает наш профессиональный уровень и приверженность стандартам качества.",
   114→   114→   114→    type: "news",
   115→   115→   115→  },
   116→   116→   116→  {
   117→   117→   117→    id: "news-9",
   118→   118→   118→    slug: "ma-review-2025",
   119→   119→   119→    title: "Выпуск ежегодного обзора рынка M&A",
   120→   120→   120→    category: "Исследования",
   121→   121→   121→    date: "25 октября 2025",
   122→   122→   122→    description:
   123→   123→   123→      "Опубликован ежегодный обзор рынка слияний и поглощений в России. Исследование охватывает ключевые сделки, тренды и прогнозы развития рынка корпоративного контроля.",
   124→   124→   124→    type: "news",
   125→   125→   125→  },
   126→   126→   126→  {
   127→   127→   127→    id: "news-10",
   128→   128→   128→    slug: "top-50-consulting-rating",
   129→   129→   129→    title: "Арасака вошла в рейтинг ТОП-50 консалтинговых компаний России",
   130→   130→   130→    category: "Награды",
   131→   131→   131→    date: "20 января 2026",
   132→   132→   132→    description:
   133→   133→   133→      "Компания Арасака включена в ежегодный рейтинг ведущих консалтинговых компаний России по версии экспертного сообщества.",
   134→   134→   134→    type: "news",
   135→   135→   135→    featured: true,
   136→   136→   136→  },
   137→   137→   137→];
   138→   138→   138→
   139→   139→   139→/* ═══════════════════════════════════════════════════════
   140→   140→   140→   СТАТЬИ
   141→   141→   141→   ═══════════════════════════════════════════════════════ */
   142→   142→   142→export const articlePublications: Publication[] = [
   143→   143→   143→  {
   144→   144→   144→    id: "art-1",
   145→   145→   145→    slug: "bi-system-selection",
   146→   146→   146→    title: "Как выбрать BI-систему для вашего бизнеса",
   147→   147→   147→    category: "Технологии",
   148→   148→   148→    date: "18 января 2026",
   149→   149→   149→    author: "Алексей Петров",
   150→   150→   150→    readTime: "8 мин",
   151→   151→   151→    description:
   152→   152→   152→      "Сравнительный анализ популярных BI-платформ и рекомендации по выбору оптимального решения для вашего бизнеса.",
   153→   153→   153→    type: "article",
   154→   154→   154→    featured: true,
   155→   155→   155→    image: "https://images.unsplash.com/photo-1551288049-bebda4e38f71?w=600&h=400&fit=crop",
   156→   156→   156→  },
   157→   157→   157→  {
   158→   158→   158→    id: "art-2",
   159→   159→   159→    slug: "growth-strategy-uncertainty",
   160→   160→   160→    title: "Интервью: стратегии роста в условиях неопределённости",
   161→   161→   161→    category: "Стратегия",
   162→   162→   162→    date: "12 января 2026",
   163→   163→   163→    author: "Мария Иванова",
   164→   164→   164→    readTime: "12 мин",
   165→   165→   165→    description:
   166→   166→   166→      "Экспертное мнение о том, как компаниям адаптироваться к изменениям и находить новые возможности для развития.",
   167→   167→   167→    type: "article",
   168→   168→   168→    image: "https://images.unsplash.com/photo-1507003211169-0a1dd7228f2d?w=600&h=400&fit=crop",
   169→   169→   169→  },
   170→   170→   170→  {
   171→   171→   171→    id: "art-3",
   172→   172→   172→    slug: "esg-transformation-guide",
   173→   173→   173→    title: "ESG-трансформация: практическое руководство",
   174→   174→   174→    category: "Устойчивое развитие",
   175→   175→   175→    date: "5 января 2026",
   176→   176→   176→    author: "Елена Сидорова",
   177→   177→   177→    readTime: "15 мин",
   178→   178→   178→    description:
   179→   179→   179→      "Как интегрировать принципы устойчивого развития в бизнес-процессы компании. Практические шаги и кейсы.",
   180→   180→   180→    type: "article",
   181→   181→   181→    image: "https://images.unsplash.com/photo-1473341304170-971dccb5ac1e?w=600&h=400&fit=crop",
   182→   182→   182→  },
   183→   183→   183→  {
   184→   184→   184→    id: "art-4",
   185→   185→   185→    slug: "digital-transformation-start",
   186→   186→   186→    title: "Цифровая трансформация: с чего начать",
   187→   187→   187→    category: "Технологии",
   188→   188→   188→    date: "28 декабря 2025",
   189→   189→   189→    author: "Дмитрий Козлов",
   190→   190→   190→    readTime: "10 мин",
   191→   191→   191→    description:
   192→   192→   192→      "Пошаговое руководство по запуску цифровой трансформации в компании. Типичные ошибки и как их избежать.",
   193→   193→   193→    type: "article",
   194→   194→   194→    image: "https://images.unsplash.com/photo-1518770660439-4636190af475?w=600&h=400&fit=crop",
   195→   195→   195→  },
   196→   196→   196→  {
   197→   197→   197→    id: "art-5",
   198→   198→   198→    slug: "change-management",
   199→   199→   199→    title: "Управление изменениями в крупных организациях",
   200→   200→   200→    category: "Управление",
   201→   201→   201→    date: "20 декабря 2025",
   202→   202→   202→    author: "Анна Михайлова",
   203→   203→   203→    readTime: "14 мин",
   204→   204→   204→    description:
   205→   205→   205→      "Методологии и инструменты для эффективного управления организационными изменениями.",
   206→   206→   206→    type: "article",
   207→   207→   207→    image: "https://images.unsplash.com/photo-1552664730-d307ca884978?w=600&h=400&fit=crop",
   208→   208→   208→  },
   209→   209→   209→  {
   210→   210→   210→    id: "art-6",
   211→   211→   211→    slug: "financial-modeling",
   212→   212→   212→    title: "Финансовое моделирование: основы и продвинутые техники",
   213→   213→   213→    category: "Финансы",
   214→   214→   214→    date: "15 декабря 2025",
   215→   215→   215→    author: "Сергей Волков",
   216→   216→   216→    readTime: "20 мин",
   217→   217→   217→    description:
   218→   218→   218→      "Как строить финансовые модели для инвестиционных проектов и стратегического планирования.",
   219→   219→   219→    type: "article",
   220→   220→   220→    image: "https://images.unsplash.com/photo-1460925895917-afdab827c52f?w=600&h=400&fit=crop",
   221→   221→   221→  },
   222→   222→   222→  {
   223→   223→   223→    id: "art-7",
   224→   224→   224→    slug: "automation-roi",
   225→   225→   225→    title: "Автоматизация бизнес-процессов: ROI и эффективность",
   226→   226→   226→    category: "Технологии",
   227→   227→   227→    date: "8 декабря 2025",
   228→   228→   228→    author: "Алексей Петров",
   229→   229→   229→    readTime: "11 мин",
   230→   230→   230→    description:
   231→   231→   231→      "Как оценить экономический эффект от автоматизации и правильно рассчитать ROI проектов цифровизации.",
   232→   232→   232→    type: "article",
   233→   233→   233→    image: "https://images.unsplash.com/photo-1565793298595-6a879b1d9492?w=600&h=400&fit=crop",
   234→   234→   234→  },
   235→   235→   235→  {
   236→   236→   236→    id: "art-8",
   237→   237→   237→    slug: "hr-analytics",
   238→   238→   238→    title: "HR-аналитика: от данных к решениям",
   239→   239→   239→    category: "HR",
   240→   240→   240→    date: "1 декабря 2025",
   241→   241→   241→    author: "Ольга Новикова",
   242→   242→   242→    readTime: "9 мин",
   243→   243→   243→    description:
   244→   244→   244→      "Использование данных для принятия управленческих решений в области управления персоналом.",
   245→   245→   245→    type: "article",
   246→   246→   246→    image: "https://images.unsplash.com/photo-1521737711867-e3b97375f902?w=600&h=400&fit=crop",
   247→   247→   247→  },
   248→   248→   248→];
   249→   249→   249→
   250→   250→   250→/* ═══════════════════════════════════════════════════════
   251→   251→   251→   ИНСАЙТЫ И АНАЛИТИКА
   252→   252→   252→   ═══════════════════════════════════════════════════════ */
   253→   253→   253→export const insightPublications: Publication[] = [
   254→   254→   254→  {
   255→   255→   255→    id: "ins-1",
   256→   256→   256→    slug: "digital-transformation-trends-2026",
   257→   257→   257→    title: "Тренды цифровой трансформации 2026",
   258→   258→   258→    category: "Технологии",
   259→   259→   259→    date: "15 января 2026",
   260→   260→   260→    description:
   261→   261→   261→      "Ключевые направления цифровизации бизнеса в 2026 году: искусственный интеллект, автоматизация процессов и новые технологии управления данными.",
   262→   262→   262→    type: "insight",
   263→   263→   263→    featured: true,
   264→   264→   264→    image: "https://images.unsplash.com/photo-1518770660439-4636190af475?w=600&h=400&fit=crop",
   265→   265→   265→  },
   266→   266→   266→  {
   267→   267→   267→    id: "ins-2",
   268→   268→   268→    slug: "ma-market-review-2025",
   269→   269→   269→    title: "Обзор рынка M&A в России 2025",
   270→   270→   270→    category: "Инвестиции",
   271→   271→   271→    date: "15 января 2026",
   272→   272→   272→    description:
   273→   273→   273→      "Ежегодный обзор рынка слияний и поглощений: ключевые сделки, тренды и прогнозы на 2026 год.",
   274→   274→   274→    type: "insight",
   275→   275→   275→    featured: true,
   276→   276→   276→    image: "https://images.unsplash.com/photo-1460925895917-afdab827c52f?w=600&h=400&fit=crop",
   277→   277→   277→  },
   278→   278→   278→  {
   279→   279→   279→    id: "ins-3",
   280→   280→   280→    slug: "cloud-technology-forecast",
   281→   281→   281→    title: "Прогноз развития рынка облачных технологий",
   282→   282→   282→    category: "IT",
   283→   283→   283→    date: "8 января 2026",
   284→   284→   284→    description:
   285→   285→   285→      "Анализ текущего состояния и перспективы развития облачного рынка в России и мире.",
   286→   286→   286→    type: "insight",
   287→   287→   287→    image: "https://images.unsplash.com/photo-1558449028-b53a39d100fc?w=600&h=400&fit=crop",
   288→   288→   288→  },
   289→   289→   289→  {
   290→   290→   290→    id: "ins-4",
   291→   291→   291→    slug: "it-investment-outlook",
   292→   292→   292→    title: "Инвестиции в IT: куда движется рынок",
   293→   293→   293→    category: "Инвестиции",
   294→   294→   294→    date: "25 декабря 2025",
   295→   295→   295→    description:
   296→   296→   296→      "Обзор инвестиционной активности в технологическом секторе и прогнозы на ближайшие годы.",
   297→   297→   297→    type: "insight",
   298→   298→   298→    image: "https://images.unsplash.com/photo-1550751827-4bd374c3f58b?w=600&h=400&fit=crop",
   299→   299→   299→  },
   300→   300→   300→  {
   301→   301→   301→    id: "ins-5",
   302→   302→   302→    slug: "industrial-automation-market",
   303→   303→   303→    title: "Рынок промышленной автоматизации 2025",
   304→   304→   304→    category: "Промышленность",
   305→   305→   305→    date: "18 декабря 2025",
   306→   306→   306→    description:
   307→   307→   307→      "Состояние и тенденции рынка промышленной автоматизации в России. Ключевые игроки и технологии.",
   308→   308→   308→    type: "insight",
   309→   309→   309→    image: "https://images.unsplash.com/photo-1565793298595-6a879b1d9492?w=600&h=400&fit=crop",
   310→   310→   310→  },
   311→   311→   311→  {
   312→   312→   312→    id: "ins-6",
   313→   313→   313→    slug: "retail-year-review",
   314→   314→   314→    title: "Российский ритейл: итоги года",
   315→   315→   315→    category: "Ритейл",
   316→   316→   316→    date: "12 декабря 2025",
   317→   317→   317→    description:
   318→   318→   318→      "Аналитический обзор российского рынка розничной торговли. Тренды, вызовы и возможности.",
   319→   319→   319→    type: "insight",
   320→   320→   320→    image: "https://images.unsplash.com/photo-1556742049-0cfed4f6a45d?w=600&h=400&fit=crop",
   321→   321→   321→  },
   322→   322→   322→  {
   323→   323→   323→    id: "ins-7",
   324→   324→   324→    slug: "hr-trends-2026",
   325→   325→   325→    title: "HR-тренды 2026: чего ждать работодателям",
   326→   326→   326→    category: "HR",
   327→   327→   327→    date: "5 декабря 2025",
   328→   328→   328→    description:
   329→   329→   329→      "Ключевые тенденции на рынке труда и управлении персоналом. Прогнозы и рекомендации для работодателей.",
   330→   330→   330→    type: "insight",
   331→   331→   331→    image: "https://images.unsplash.com/photo-1521737711867-e3b97375f902?w=600&h=400&fit=crop",
   332→   332→   332→  },
   333→   333→   333→  {
   334→   334→   334→    id: "ins-8",
   335→   335→   335→    slug: "energy-transition-global",
   336→   336→   336→    title: "Энергетический переход: глобальный контекст",
   337→   337→   337→    category: "Энергетика",
   338→   338→   338→    date: "28 ноября 2025",
   339→   339→   339→    description:
   340→   340→   340→      "Мировые тренды энергетического перехода и их влияние на российский рынок.",
   341→   341→   341→    type: "insight",
   342→   342→   342→    image: "https://images.unsplash.com/photo-1473341304170-971dccb5ac1e?w=600&h=400&fit=crop",
   343→   343→   343→  },
   344→   344→   344→  {
   345→   345→   345→    id: "ins-9",
   346→   346→   346→    slug: "financial-sector-digitalization",
   347→   347→   347→    title: "Финансовый сектор: цифровизация продолжается",
   348→   348→   348→    category: "Финансы",
   349→   349→   349→    date: "20 ноября 2025",
   350→   350→   350→    description:
   351→   351→   351→      "Как банки и финансовые организации внедряют цифровые технологии для улучшения клиентского опыта.",
   352→   352→   352→    type: "insight",
   353→   353→   353→    image: "https://images.unsplash.com/photo-1460925895917-afdab827c52f?w=600&h=400&fit=crop",
   354→   354→   354→  },
   355→   355→   355→];
   356→   356→   356→
   357→   357→   357→/* ═══════════════════════════════════════════════════════
   358→   358→   358→   ОТРАСЛЕВЫЕ ПУБЛИКАЦИИ (для страниц отраслей)
   359→   359→   359→   ═══════════════════════════════════════════════════════ */
   360→   360→   360→export const industryPublications: Record<string, Publication[]> = {
   361→   361→   361→  nuclear: [
   362→   362→   362→    {
   363→   363→   363→      id: "nuclear-1",
   364→   364→   364→      slug: "nuclear-energy-2025-review",
   365→   365→   365→      title: "Атомная энергетика России: итоги 2025 года",
   366→   366→   366→      category: "Обзор рынка",
   367→   367→   367→      date: "15 декабря 2025",
   368→   368→   368→      description: "Анализ ключевых событий в атомной отрасли: новые энергоблоки, экспортные контракты и развитие замкнутого топливного цикла.",
   369→   369→   369→      type: "insight",
   370→   370→   370→      image: "https://images.unsplash.com/photo-1620714223084-8fcacc6dfd8d?w=600&h=400&fit=crop",
   371→   371→   371→    },
   372→   372→   372→    {
   373→   373→   373→      id: "nuclear-2",
   374→   374→   374→      slug: "rosatom-digitalization",
   375→   375→   375→      title: "Цифровизация в Росатоме: кейсы и тренды",
   376→   376→   376→      category: "Технологии",
   377→   377→   377→      date: "3 ноября 2025",
   378→   378→   378→      description: "Как цифровые технологии трансформируют атомную отрасль: от проектирования до эксплуатации АЭС.",
   379→   379→   379→      type: "article",
   380→   380→   380→      image: "https://images.unsplash.com/photo-1518770660439-4636190af475?w=600&h=400&fit=crop",
   381→   381→   381→    },
   382→   382→   382→    {
   383→   383→   383→      id: "nuclear-3",
   384→   384→   384→      slug: "nuclear-export-potential",
   385→   385→   385→      title: "Экспортный потенциал атомного машиностроения",
   386→   386→   386→      category: "Инвестиции",
   387→   387→   387→      date: "20 октября 2025",
   388→   388→   388→      description: "Анализ возможностей для российских компаний в международных проектах атомной энергетики.",
   389→   389→   389→      type: "insight",
   390→   390→   390→      image: "https://images.unsplash.com/photo-1451187580459-43490279c0fa?w=600&h=400&fit=crop",
   391→   391→   391→    },
   392→   392→   392→  ],
   393→   393→   393→  construction: [
   394→   394→   394→    {
   395→   395→   395→      id: "const-1",
   396→   396→   396→      slug: "construction-market-2026",
   397→   397→   397→      title: "Рынок строительства России: прогноз 2026",
   398→   398→   398→      category: "Обзор рынка",
   399→   399→   399→      date: "10 декабря 2025",
   400→   400→   400→      description: "Ключевые тренды строительной отрасли: инфраструктурные проекты, девелопмент и государственные программы.",
   401→   401→   401→      type: "insight",
   402→   402→   402→      image: "https://images.unsplash.com/photo-1504307651254-35680f356dfd?w=600&h=400&fit=crop",
   403→   403→   403→    },
   404→   404→   404→    {
   405→   405→   405→      id: "const-2",
   406→   406→   406→      slug: "digital-construction-management",
   407→   407→   407→      title: "Цифровые технологии в управлении стройкой",
   408→   408→   408→      category: "Технологии",
   409→   409→   409→      date: "28 ноября 2025",
   410→   410→   410→      description: "BIM, цифровые двойники и системы управления проектами: как технологии меняют подход к строительству.",
   411→   411→   411→      type: "article",
   412→   412→   412→      image: "https://images.unsplash.com/photo-1503387762-592deb58ef4e?w=600&h=400&fit=crop",
   413→   413→   413→    },
   414→   414→   414→    {
   415→   415→   415→      id: "const-3",
   416→   416→   416→      slug: "infrastructure-government-programs",
   417→   417→   417→      title: "Госпрограммы развития инфраструктуры",
   418→   418→   418→      category: "Госсектор",
   419→   419→   419→      date: "15 октября 2025",
   420→   420→   420→      description: "Обзор федеральных и региональных программ финансирования инфраструктурных проектов.",
   421→   421→   421→      type: "insight",
   422→   422→   422→      image: "https://images.unsplash.com/photo-1581094794329-c8112a89af12?w=600&h=400&fit=crop",
   423→   423→   423→    },
   424→   424→   424→  ],
   425→   425→   425→  "oil-gas": [
   426→   426→   426→    {
   427→   427→   427→      id: "oil-1",
   428→   428→   428→      slug: "oil-gas-adaptation",
   429→   429→   429→      title: "Нефтегазовый сектор: адаптация к новым условиям",
   430→   430→   430→      category: "Обзор рынка",
   431→   431→   431→      date: "12 декабря 2025",
   432→   432→   432→      description: "Как российские нефтегазовые компании трансформируют бизнес-модели и развивают новые направления.",
   433→   433→   433→      type: "insight",
   434→   434→   434→      image: "https://images.unsplash.com/photo-1518709268805-4e9042af9f23?w=600&h=400&fit=crop",
   435→   435→   435→    },
   436→   436→   436→    {
   437→   437→   437→      id: "oil-2",
   438→   438→   438→      slug: "gas-chemistry-investments",
   439→   439→   439→      title: "Газохимия: инвестиционные возможности",
   440→   440→   440→      category: "Инвестиции",
   441→   441→   441→      date: "5 ноября 2025",
   442→   442→   442→      description: "Анализ перспектив развития газохимических производств и механизмов господдержки.",
   443→   443→   443→      type: "article",
   444→   444→   444→      image: "https://images.unsplash.com/photo-1565793298595-6a879b1d9492?w=600&h=400&fit=crop",
   445→   445→   445→    },
   446→   446→   446→    {
   447→   447→   447→      id: "oil-3",
   448→   448→   448→      slug: "oil-gas-esg",
   449→   449→   449→      title: "ESG в нефтегазовой отрасли",
   450→   450→   450→      category: "Стратегия",
   451→   451→   451→      date: "20 сентября 2025",
   452→   452→   452→      description: "Как нефтегазовые компании интегрируют принципы устойчивого развития в свою деятельность.",
   453→   453→   453→      type: "insight",
   454→   454→   454→      image: "https://images.unsplash.com/photo-1473341304170-971dccb5ac1e?w=600&h=400&fit=crop",
   455→   455→   455→    },
   456→   456→   456→  ],
   457→   457→   457→  it: [
   458→   458→   458→    {
   459→   459→   459→      id: "it-1",
   460→   460→   460→      slug: "it-market-2025",
   461→   461→   461→      title: "ИТ-рынок России: рост и импортозамещение",
   462→   462→   462→      category: "Обзор рынка",
   463→   463→   463→      date: "18 декабря 2025",
   464→   464→   464→      description: "Динамика российского ИТ-рынка, ключевые драйверы роста и приоритеты импортозамещения.",
   465→   465→   465→      type: "insight",
   466→   466→   466→      image: "https://images.unsplash.com/photo-1518770660439-4636190af475?w=600&h=400&fit=crop",
   467→   467→   467→    },
   468→   468→   468→    {
   469→   469→   469→      id: "it-2",
   470→   470→   470→      slug: "ai-corporate-sector",
   471→   471→   471→      title: "Искусственный интеллект в корпоративном секторе",
   472→   472→   472→      category: "Технологии",
   473→   473→   473→      date: "10 ноября 2025",
   474→   474→   474→      description: "Практические кейсы внедрения ИИ в российских компаниях: от пилотов до масштабирования.",
   475→   475→   475→      type: "article",
   476→   476→   476→      image: "https://images.unsplash.com/photo-1677442136019-21780ecad995?w=600&h=400&fit=crop",
   477→   477→   477→    },
   478→   478→   478→    {
   479→   479→   479→      id: "it-3",
   480→   480→   480→      slug: "cybersecurity-trends",
   481→   481→   481→      title: "Кибербезопасность: тренды и решения",
   482→   482→   482→      category: "Безопасность",
   483→   483→   483→      date: "25 октября 2025",
   484→   484→   484→      description: "Актуальные угрозы и подходы к построению защищённой ИТ-инфраструктуры.",
   485→   485→   485→      type: "insight",
   486→   486→   486→      image: "https://images.unsplash.com/photo-1550751827-4bd374c3f58b?w=600&h=400&fit=crop",
   487→   487→   487→    },
   488→   488→   488→  ],
   489→   489→   489→  manufacturing: [
   490→   490→   490→    {
   491→   491→   491→      id: "man-1",
   492→   492→   492→      slug: "manufacturing-growth-points",
   493→   493→   493→      title: "Машиностроение России: точки роста",
   494→   494→   494→      category: "Обзор рынка",
   495→   495→   495→      date: "14 декабря 2025",
   496→   496→   496→      description: "Какие сегменты машиностроения показывают рост и где сосредоточены инвестиции.",
   497→   497→   497→      type: "insight",
   498→   498→   498→      image: "https://images.unsplash.com/photo-1565793298595-6a879b1d9492?w=600&h=400&fit=crop",
   499→   499→   499→    },
   500→   500→   500→    {
   501→   501→   501→      id: "man-2",
   502→   502→   502→      slug: "industry-4-russian-plants",
   503→   503→   503→      title: "Индустрия 4.0 на российских заводах",
   504→   504→   504→      category: "Технологии",
   505→   505→   505→      date: "2 ноября 2025",
   506→   506→   506→      description: "Автоматизация, роботизация и цифровые двойники в производстве: практический опыт.",
   507→   507→   507→      type: "article",
   508→   508→   508→      image: "https://images.unsplash.com/photo-1565008447742-97f6f38c985c?w=600&h=400&fit=crop",
   509→   509→   509→    },
   510→   510→   510→    {
   511→   511→   511→      id: "man-3",
   512→   512→   512→      slug: "localization-strategies",
   513→   513→   513→      title: "Локализация производства: стратегии успеха",
   514→   514→   514→      category: "Стратегия",
   515→   515→   515→      date: "18 октября 2025",
   516→   516→   516→      description: "Как компании успешно локализуют производство в текущих условиях.",
   517→   517→   517→      type: "insight",
   518→   518→   518→      image: "https://images.unsplash.com/photo-1581091226825-a6a2a5aee158?w=600&h=400&fit=crop",
   519→   519→   519→    },
   520→   520→   520→  ],
   521→   521→   521→  defense: [
   522→   522→   522→    {
   523→   523→   523→      id: "def-1",
   524→   524→   524→      slug: "opk-cooperation",
   525→   525→   525→      title: "ОПК: развитие кооперации",
   526→   526→   526→      category: "Отрасль",
   527→   527→   527→      date: "8 декабря 2025",
   528→   528→   528→      description: "Тренды в организации производственной кооперации в оборонно-промышленном комплексе.",
   529→   529→   529→      type: "insight",
   530→   530→   530→      image: "https://images.unsplash.com/photo-1580745089072-a5b8e7e8c8c7?w=600&h=400&fit=crop",
   531→   531→   531→    },
   532→   532→   532→    {
   533→   533→   533→      id: "def-2",
   534→   534→   534→      slug: "opk-digitalization",
   535→   535→   535→      title: "Цифровизация в ОПК",
   536→   536→   536→      category: "Технологии",
   537→   537→   537→      date: "25 ноября 2025",
   538→   538→   538→      description: "Как цифровые технологии повышают эффективность предприятий оборонной промышленности.",
   539→   539→   539→      type: "article",
   540→   540→   540→      image: "https://images.unsplash.com/photo-1518770660439-4636190af475?w=600&h=400&fit=crop",
   541→   541→   541→    },
   542→   542→   542→    {
   543→   543→   543→      id: "def-3",
