     1→"use client";
     2→
     3→import { useState } from "react";
     4→import { motion, AnimatePresence } from "framer-motion";
     5→import Link from "next/link";
     6→import { useParams } from "next/navigation";
     7→import { ChevronRight, ArrowRight, CheckCircle2, Atom, Building2, Map, Laptop, Factory, Shield, Fuel, Cog, Plane, Leaf, Zap, Truck, Microscope, GraduationCap, ShoppingCart, Waves, Radio, FlaskConical, TreePine, Plus, Minus, Target, Users, Award, Mail, Phone, Briefcase, Layers, Newspaper, BarChart3 } from "lucide-react";
     8→import { industries } from "@/data/industries";
     9→import { cn } from "@/lib/utils";
    10→
    11→import { industryPageContent } from "@/data/industryPages";
    12→import { servicesData, ServiceCategory } from "@/data/servicesData";
    13→import { C } from "@/lib/colors";
    14→
    15→/* ─── Animation variants ─── */
    16→const fadeUp = {
    17→  hidden: { opacity: 0, y: 32 },
   168→            delay: i * 0.4,
   169→            repeat: Infinity
   170→          }}
   171→          className="absolute text-xs font-mono opacity-50"
   172→          style={{ color: accentColor, left: `${10 + i * 8}%`, bottom: "10%" }}
   173→        >
   174→          {Math.random() > 0.5 ? "1" : "0"}
   175→        </motion.div>
   176→      ))}
   177→    </div>
   178→  ),
   179→
   180→  manufacturing: ({ accentColor }) => (
   181→    <div className="relative w-80 h-80 flex items-center justify-center">
   182→      <motion.div
   183→        animate={{ rotate: 360 }}
   184→        transition={{ duration: 10, repeat: Infinity, ease: "linear" }}
   185→        className="relative"
   186→      >
   187→        <Cog className="w-32 h-32" style={{ color: accentColor }} />
   188→      </motion.div>
   189→      <motion.div
   190→        animate={{ rotate: -360 }}
   191→        transition={{ duration: 8, repeat: Infinity, ease: "linear" }}
   192→        className="absolute -right-8 -top-8"
   193→      >
   194→        <Cog className="w-20 h-20 text-white/60" />
   195→      </motion.div>
   196→      <motion.div
   197→        animate={{ rotate: 360 }}
   198→        transition={{ duration: 12, repeat: Infinity, ease: "linear" }}
   199→        className="absolute -left-12 top-4"
   200→      >
   201→        <Cog className="w-16 h-16 text-white/40" />
   202→      </motion.div>
   203→    </div>
   204→  ),
   205→
   206→  defense: ({ accentColor }) => (
   207→    <div className="relative w-80 h-80 flex items-center justify-center">
   208→      <motion.div
   209→        animate={{ scale: [1, 1.05, 1] }}
   210→        transition={{ duration: 3, repeat: Infinity }}
   211→      >
   212→        <Shield className="w-40 h-40" style={{ color: accentColor }} />
   213→      </motion.div>
   214→      <motion.div
   215→        animate={{ rotate: 360 }}
   216→        transition={{ duration: 4, repeat: Infinity, ease: "linear" }}
   217→        className="absolute inset-0 flex items-center justify-center"
   218→      >
   219→        <div
   220→          className="w-72 h-1 origin-left"
   221→          style={{
   222→            background: `linear-gradient(90deg, ${accentColor}, transparent)`
   223→          }}
   224→        />
   225→      </motion.div>
   226→    </div>
   227→  ),
   228→
   229→  shipbuilding: ({ accentColor }) => (
   230→    <div className="relative w-80 h-80 flex items-center justify-center overflow-hidden">
   231→      <motion.div
   232→        animate={{ y: [0, -10, 0] }}
   233→        transition={{ duration: 3, repeat: Infinity }}
   234→        className="absolute bottom-20"
   235→      >
   236→        <Waves className="w-64 h-20" style={{ color: accentColor }} />
   237→      </motion.div>
   238→      <motion.div
   239→        animate={{ y: [0, -5, 0, -8, 0] }}
   240→        transition={{ duration: 5, repeat: Infinity }}
   241→        className="relative z-10"
   242→      >
   243→        <div className="w-40 h-20 bg-white/20 rounded-b-full" />
   244→        <div className="w-20 h-32 bg-white/30 mx-auto -mt-16" />
   245→      </motion.div>
   246→    </div>
   247→  ),
   248→
   249→  agro: ({ accentColor }) => (
   250→    <div className="relative w-80 h-80 flex items-center justify-center">
   251→      <motion.div
   252→        animate={{ scaleY: [1, 1.1, 1] }}
   253→        transition={{ duration: 3, repeat: Infinity }}
   254→        className="relative"
   255→      >
   256→        <Leaf className="w-32 h-32" style={{ color: accentColor }} />
   257→        {[...Array(4)].map((_, i) => (
   258→          <motion.div
   259→            key={i}
   260→            animate={{
   261→              y: [0, -50, -100],
   262→              x: [0, 20 * (i % 2 === 0 ? 1 : -1), 0],
   263→              rotate: [0, 180, 360],
   264→              opacity: [1, 0.5, 0]
   265→            }}
   266→            transition={{
   267→              duration: 4,
   268→              delay: i * 1,
   269→              repeat: Infinity
   270→            }}
   271→            className="absolute"
   272→            style={{ left: `${i * 30 - 45}px`, top: "50%" }}
   273→          >
   274→            <Leaf className="w-6 h-6" style={{ color: accentColor }} />
   275→          </motion.div>
   276→        ))}
   277→      </motion.div>
   278→    </div>
   279→  ),
   280→
   281→  aerospace: ({ accentColor }) => (
   282→    <div className="relative w-80 h-80 flex items-center justify-center">
   283→      <motion.div
   284→        animate={{ x: [-100, 100], y: [0, -20, 0] }}
   285→        transition={{ duration: 6, repeat: Infinity, repeatType: "reverse" }}
   286→      >
   287→        <Plane className="w-20 h-20 -rotate-45" style={{ color: accentColor }} />
   288→      </motion.div>
   289→      {[...Array(8)].map((_, i) => (
   290→        <motion.div
   291→          key={i}
   292→          animate={{ opacity: [0.2, 1, 0.2] }}
   293→          transition={{ duration: 2, delay: i * 0.3, repeat: Infinity }}
   294→          className="absolute w-1 h-1 bg-white rounded-full"
   295→          style={{
   296→            left: `${10 + i * 12}%`,
   297→            top: `${15 + (i % 3) * 25}%`
   298→          }}
   299→        />
   300→      ))}
   301→    </div>
   302→  ),
   303→
   304→  energy: ({ accentColor }) => (
   305→    <div className="relative w-80 h-80 flex items-center justify-center">
   306→      <motion.div
   307→        animate={{ scale: [1, 1.2, 1], opacity: [0.7, 1, 0.7] }}
   308→        transition={{ duration: 1.5, repeat: Infinity }}
   309→      >
   310→        <Zap className="w-32 h-32" style={{ color: accentColor }} />
   311→      </motion.div>
   312→      {[...Array(3)].map((_, i) => (
   313→        <motion.div
   314→          key={i}
   315→          animate={{ scale: [1, 2], opacity: [0.5, 0] }}
   316→          transition={{ duration: 2, delay: i * 0.6, repeat: Infinity }}
   317→          className="absolute w-20 h-20 rounded-full border-2"
   318→          style={{ borderColor: accentColor }}
   319→        />
   320→      ))}
   321→    </div>
   322→  ),
   323→
   324→  logistics: ({ accentColor }) => (
   325→    <div className="relative w-80 h-80 flex items-center justify-center">
   326→      <motion.div
   327→        animate={{ x: [-50, 50, -50] }}
   328→        transition={{ duration: 5, repeat: Infinity }}
   329→      >
   330→        <Truck className="w-24 h-24" style={{ color: accentColor }} />
   331→      </motion.div>
   332→      <motion.div
   333→        animate={{ strokeDashoffset: [0, -100] }}
   334→        transition={{ duration: 3, repeat: Infinity }}
   335→        className="absolute w-full h-full"
   336→      >
   337→        <svg className="w-full h-full" viewBox="0 0 320 320">
   338→          <path
   339→            d="M0,160 Q160,100 320,160"
   340→            fill="none"
   341→            stroke={accentColor}
   342→            strokeWidth="2"
   343→            strokeDasharray="10,10"
   344→            opacity="0.3"
   345→          />
   346→        </svg>
   347→      </motion.div>
   348→    </div>
   349→  ),
   350→
   351→  healthcare: ({ accentColor }) => (
   352→    <div className="relative w-80 h-80 flex items-center justify-center">
   353→      <motion.div
   354→        animate={{ scale: [1, 1.1, 1] }}
   355→        transition={{ duration: 2, repeat: Infinity }}
   356→        className="relative"
   357→      >
   358→        <div
   359→          className="w-12 h-32 rounded-lg"
   360→          style={{ backgroundColor: accentColor }}
   361→        />
   362→        <div
   363→          className="w-32 h-12 rounded-lg absolute top-1/2 left-1/2 -translate-x-1/2 -translate-y-1/2"
   364→          style={{ backgroundColor: accentColor }}
   365→        />
   366→      </motion.div>
   367→      <motion.div
   368→        animate={{ strokeDashoffset: [0, -200] }}
   369→        transition={{ duration: 2, repeat: Infinity }}
   370→        className="absolute"
   371→      >
   372→        <svg width="200" height="60" viewBox="0 0 200 60">
   373→          <path
   374→            d="M0,30 L40,30 L50,10 L60,50 L70,30 L100,30 L110,10 L120,50 L130,30 L200,30"
   375→            fill="none"
   376→            stroke={accentColor}
   377→            strokeWidth="2"
   378→            strokeDasharray="200"
   379→          />
   380→        </svg>
   381→      </motion.div>
   382→    </div>
   383→  ),
   384→
   385→  education: ({ accentColor }) => (
   386→    <div className="relative w-80 h-80 flex items-center justify-center">
   387→      <motion.div
   388→        animate={{ rotateY: [0, 15, 0, -15, 0] }}
   389→        transition={{ duration: 5, repeat: Infinity }}
   390→        style={{ transformStyle: "preserve-3d" }}
   391→      >
   392→        <GraduationCap className="w-32 h-32" style={{ color: accentColor }} />
   393→      </motion.div>
   394→      {[...Array(6)].map((_, i) => (
   395→        <motion.div
   396→          key={i}
   397→          animate={{
   398→            y: [-20, -80],
   399→            opacity: [0, 1, 0]
   400→          }}
   401→          transition={{
   402→            duration: 3,
   403→            delay: i * 0.5,
   404→            repeat: Infinity
   405→          }}
   406→          className="absolute w-2 h-2 rounded-full"
   407→          style={{
   408→            backgroundColor: accentColor,
   409→            left: `${20 + i * 12}%`
   410→          }}
   411→        />
   412→      ))}
   413→    </div>
   414→  ),
   415→
   416→  retail: ({ accentColor }) => (
   417→    <div className="relative w-80 h-80 flex items-center justify-center">
   418→      <motion.div
   419→        animate={{ x: [-20, 20, -20] }}
   420→        transition={{ duration: 4, repeat: Infinity }}
   421→      >
   422→        <ShoppingCart className="w-28 h-28" style={{ color: accentColor }} />
   423→      </motion.div>
   424→      {[...Array(4)].map((_, i) => (
   425→        <motion.div
   426→          key={i}
   427→          animate={{
   428→            rotate: [0, 10, -10, 0],
   429→            scale: [1, 1.1, 1]
   430→          }}
   431→          transition={{
   432→            duration: 2,
   433→            delay: i * 0.3,
   434→            repeat: Infinity
   435→          }}
   436→          className="absolute text-2xl font-bold"
   437→          style={{
   438→            color: accentColor,
   439→            left: `${15 + i * 25}%`,
   440→            top: `${20 + (i % 2) * 50}%`
   441→          }}
   442→        >
   443→          %
   444→        </motion.div>
   445→      ))}
   446→    </div>
   447→  ),
   448→
   449→  telecom: ({ accentColor }) => (
   450→    <div className="relative w-80 h-80 flex items-center justify-center">
   451→      <Radio className="w-24 h-24 relative z-10" style={{ color: accentColor }} />
   452→      {[...Array(3)].map((_, i) => (
   453→        <motion.div
   454→          key={i}
   455→          animate={{ scale: [1, 1.5], opacity: [0.6, 0] }}
   456→          transition={{ duration: 2, delay: i * 0.5, repeat: Infinity }}
   457→          className="absolute rounded-full border-2"
   458→          style={{
   459→            borderColor: accentColor,
   460→            width: `${60 + i * 40}px`,
   461→            height: `${60 + i * 40}px`
   462→          }}
   463→        />
   464→      ))}
   465→    </div>
   466→  ),
   467→
   468→  chemicals: ({ accentColor }) => (
   469→    <div className="relative w-80 h-80 flex items-center justify-center">
   470→      <FlaskConical className="w-28 h-28" style={{ color: accentColor }} />
   471→      {[...Array(8)].map((_, i) => (
   472→        <motion.div
   473→          key={i}
   474→          animate={{
   475→            y: [0, -150],
   476→            opacity: [0, 1, 0],
   477→            scale: [0.5, 1, 0.5]
   478→          }}
   479→          transition={{
   480→            duration: 3,
   481→            delay: i * 0.4,
   482→            repeat: Infinity
   483→          }}
   484→          className="absolute w-3 h-3 rounded-full"
   485→          style={{
   486→            backgroundColor: accentColor,
   487→            left: `${35 + (i % 4) * 10}%`,
   488→            bottom: "20%"
   489→          }}
   490→        />
   491→      ))}
   492→    </div>
   493→  ),
   494→
   495→  forestry: ({ accentColor }) => (
   496→    <div className="relative w-80 h-80 flex items-center justify-center">
   497→      <motion.div
   498→        animate={{ scale: [1, 1.05, 1] }}
   499→        transition={{ duration: 4, repeat: Infinity }}
   500→        className="flex items-end gap-4"
   501→      >
   502→        <TreePine className="w-24 h-32" style={{ color: accentColor }} />
   503→        <TreePine className="w-32 h-40 text-white/60" />
   504→        <TreePine className="w-20 h-28" style={{ color: accentColor, opacity: 0.7 }} />
   505→      </motion.div>
   506→      {[...Array(5)].map((_, i) => (
   507→        <motion.div
   508→          key={i}
   509→          animate={{
   510→            y: [0, 200],
   511→            x: [0, 50, -50, 0],
   512→            rotate: [0, 360]
   513→          }}
   514→          transition={{
   515→            duration: 5,
   516→            delay: i * 0.8,
   517→            repeat: Infinity
   518→          }}
   519→          className="absolute"
   520→          style={{ left: `${20 + i * 15}%`, top: "10%" }}
   521→        >
   522→          <Leaf className="w-4 h-4" style={{ color: accentColor }} />
   523→        </motion.div>
   524→      ))}
   525→    </div>
   526→  ),
   527→};
   528→
   529→// Default animation for industries without specific one
   530→const DefaultAnimation: React.FC<{ accentColor: string }> = ({ accentColor }) => (
   531→  <div className="relative w-80 h-80 flex items-center justify-center">
   532→    <motion.div
   533→      animate={{ scale: [1, 1.1, 1] }}
   534→      transition={{ duration: 3, repeat: Infinity }}
   535→      className="relative"
   536→    >
   537→      <div className="w-32 h-32 rounded-full bg-white/10 flex items-center justify-center">
   538→        <div className="w-16 h-16 rounded-full bg-white/20 flex items-center justify-center">
   539→          <div
   540→            className="w-8 h-8 rounded-full"
   541→            style={{ backgroundColor: accentColor }}
   542→          />
   543→        </div>
   544→      </div>
   545→    </motion.div>
   546→  </div>
   547→);
   548→
   549→// Accordion Item Component — matches /services/consulting/[slug] style
   550→function AccordionItem({
   551→  service,
   552→  isOpen,
   553→  onToggle,
   554→  index
   555→}: {
   556→  service: ServiceCategory;
   557→  isOpen: boolean;
   558→  onToggle: () => void;
   559→  index: number;
   560→}) {
   561→  return (
   562→    <motion.div
   563→      initial={{ opacity: 0, y: 10 }}
   564→      whileInView={{ opacity: 1, y: 0 }}
   565→      viewport={{ once: true }}
   566→      transition={{ duration: 0.3, delay: index * 0.02 }}
   567→      className="border-b last:border-b-0"
   568→      style={{ borderColor: "#f0f0f0" }}
   569→    >
   570→      <button
   571→        onClick={onToggle}
   572→        className={cn(
   573→          "w-full flex items-center justify-between py-4 px-5 md:px-6 text-left group transition-colors",
   574→          isOpen ? "bg-white" : "hover:bg-white"
   575→        )}
   576→      >
   577→        <span
   578→          className={cn(
   579→            "text-[14px] font-medium transition-colors",
   580→            isOpen ? "text-[#008C95]" : "text-gray-900 group-hover:text-[#008C95]"
   581→          )}
   582→        >
   583→          {service.name}
   584→        </span>
   585→        <div
   586→          className={cn(
   587→            "w-7 h-7 flex-shrink-0 flex items-center justify-center rounded-md transition-all",
   588→            isOpen ? "bg-[#e8f5f3]" : "border group-hover:border-[#008C95]"
   589→          )}
   590→          style={{ borderColor: isOpen ? undefined : "#e5e7eb" }}
   591→        >
   592→          {isOpen ? (
   593→            <Minus className="w-3.5 h-3.5 text-[#008C95]" />
   594→          ) : (
   595→            <Plus className="w-3.5 h-3.5 text-gray-400 group-hover:text-[#008C95] transition-colors" />
   596→          )}
   597→        </div>
   598→      </button>
   599→
   600→      <AnimatePresence>
   601→        {isOpen && (
   602→          <motion.div
   603→            initial={{ height: 0, opacity: 0 }}
   604→            animate={{ height: "auto", opacity: 1 }}
   605→            exit={{ height: 0, opacity: 0 }}
   606→            transition={{ duration: 0.2 }}
   607→            className="overflow-hidden"
   608→          >
   609→            <div className="pb-5 px-5 md:px-6 pt-0">
   610→              {/* Description with left accent bar */}
   611→              <div className="flex gap-4 mb-4">
   612→                <div className="flex-shrink-0 w-0.5 rounded-full" style={{ background: "#008C95" }} />
   613→                <p className="text-[13px] leading-relaxed" style={{ color: "#6b7280" }}>
   614→                  {service.description}
   615→                </p>
   616→              </div>
   617→
   618→              {/* Sub-services list */}
   619→              <ul className="space-y-2.5 ml-[calc(0.125rem+1rem)]">
   620→                {service.subServices.map((subService, idx) => (
   621→                  <motion.li
   622→                    key={subService.href}
   623→                    initial={{ opacity: 0, x: -10 }}
   624→                    animate={{ opacity: 1, x: 0 }}
   625→                    transition={{ duration: 0.2, delay: idx * 0.05 }}
   626→                  >
   627→                    <Link
   628→                      href={subService.href}
   629→                      className="flex items-center gap-2.5 hover:text-[#008C95] transition-colors group"
   630→                      style={{ color: "#6b7280" }}
   631→                    >
   632→                      <span className="w-1 h-1 rounded-full flex-shrink-0" style={{ background: "#008C95" }} />
   633→                      <span className="text-[13px] group-hover:translate-x-0.5 transition-transform">
   634→                        {subService.name}
   635→                      </span>
   636→                    </Link>
   637→                  </motion.li>
   638→                ))}
   639→              </ul>
   640→
   641→              {/* Link to main service page */}
   642→              <div className="ml-[calc(0.125rem+1rem)] mt-4">
   643→                <Link
   644→                  href={service.href}
   645→                  className="inline-flex items-center gap-1.5 text-[#008C95] font-medium text-[12px] hover:gap-2.5 transition-all"
   646→                >
   647→                  Подробнее о направлении
   648→                  <ArrowRight className="w-3.5 h-3.5" />
   649→                </Link>
   650→              </div>
   651→            </div>
   652→          </motion.div>
   653→        )}
   654→      </AnimatePresence>
   655→    </motion.div>
   656→  );
   657→}
   658→
   659→export default function IndustryPage() {
   660→  const params = useParams();
   661→  const slug = params.slug as string;
   662→  const industry = industries.find((i) => i.slug === slug);
   663→  const pageContent = industryPageContent[slug];
   664→  const [openAccordion, setOpenAccordion] = useState<number>(0);
   665→
   666→  if (!industry) {
   667→    return (
   668→      <main className="min-h-screen bg-white flex items-center justify-center">
   669→        <div className="text-center">
   670→          <h1 className="text-4xl font-bold text-gray-900 mb-4">Отрасль не найдена</h1>
   671→          <Link href="/industries" className="text-[#008C95] hover:underline">
   672→            Вернуться к списку отраслей
   673→          </Link>
   674→        </div>
   675→      </main>
   676→    );
   677→  }
   678→
   679→  const Icon = industry.icon;
   680→
   681→  return (
   682→    <main className="min-h-screen flex flex-col" style={{ background: C.muted }}>
   683→      {/* ═══════════════════════════════════════════════════
   684→          HERO — Dark background with diagonal lines + stats grid
   685→          ═══════════════════════════════════════════════════ */}
   686→      <section className="relative overflow-hidden pt-16 lg:pt-[120px]" style={{ background: C.dark }}>
   687→        {/* Decorative diagonal lines */}
   688→        <div
   689→          className="pointer-events-none absolute inset-0 opacity-[0.03]"
   690→          style={{
   691→            backgroundImage: `repeating-linear-gradient(45deg, transparent, transparent 40px, rgba(119,226,195,0.3) 40px, rgba(119,226,195,0.3) 41px)`,
   692→          }}
   693→        />
   694→        {/* Decorative glow */}
   695→        <div
   696→          className="pointer-events-none absolute -right-40 -top-20 h-[500px] w-[500px] rounded-full blur-[180px]"
   697→          style={{ background: "rgba(224,78,57,0.10)" }}
   698→        />
   699→        <div
   700→          className="pointer-events-none absolute -left-20 bottom-0 h-[300px] w-[300px] rounded-full blur-[120px]"
   701→          style={{ background: "rgba(0,140,149,0.08)" }}
   702→        />
   703→
   704→        <div className="container-kept relative z-10">
   705→          <div className="flex flex-col gap-8 lg:flex-row lg:items-center lg:justify-between py-6 md:py-10 lg:py-12">
   706→            {/* LEFT: Label + heading + text + buttons */}
   707→            <motion.div
   708→              className="flex-1"
   709→              variants={fadeUp}
   710→              initial="hidden"
   711→              animate="visible"
   712→              custom={0.1}
   713→            >
   714→              {/* Breadcrumb */}
   715→              <motion.nav
   716→                className="flex items-center gap-2 mb-6"
   717→                initial={{ opacity: 0 }}
   718→                animate={{ opacity: 1 }}
   719→                transition={{ duration: 0.5, delay: 0.1 }}
   720→              >
   721→                <Link href="/" className="text-[12px] transition-colors hover:text-white" style={{ color: "rgba(255,255,255,0.4)" }}>
   722→                  Главная
   723→                </Link>
   724→                <ChevronRight className="w-3 h-3" style={{ color: "rgba(255,255,255,0.25)" }} />
   725→                <Link href="/industries" className="text-[12px] transition-colors hover:text-white" style={{ color: "rgba(255,255,255,0.4)" }}>
   726→                  Отрасли
   727→                </Link>
   728→                <ChevronRight className="w-3 h-3" style={{ color: "rgba(255,255,255,0.25)" }} />
   729→                <span className="text-[12px] font-medium" style={{ color: C.mint }}>{industry.name}</span>
   730→              </motion.nav>
   731→
   732→              {/* Badge — Ключевая отрасль */}
   733→              {industry.isCore && (
   734→                <motion.div
   735→                  className="mb-4"
   736→                  initial={{ opacity: 0, y: 12 }}
   737→                  animate={{ opacity: 1, y: 0 }}
   738→                  transition={{ duration: 0.5, delay: 0.1 }}
   739→                >
   740→                  <span
   741→                    className="inline-flex items-center gap-1.5 px-2.5 py-1 text-[9px] font-bold uppercase tracking-wider"
   742→                    style={{
   743→                      background: "rgba(255,255,255,0.2)",
   744→                      color: "rgba(255,255,255,0.95)",
   745→                      borderRadius: "2px",
   746→                    }}
   747→                  >
   748→                    <span className="inline-block h-1.5 w-1.5 rounded-full bg-white" />
   749→                    Ключевая отрасль
   750→                  </span>
   751→                </motion.div>
   752→              )}
   753→
   754→              {/* Main heading */}
   755→              <motion.h1
   756→                className="mb-4 max-w-lg"
   757→                style={{
   758→                  fontFamily: "var(--font-russo)",
   759→                  fontSize: "clamp(1.75rem, 4vw, 3rem)",
   760→                  fontWeight: 700,
   761→                  lineHeight: 1.25,
   762→                  letterSpacing: "-0.01em",
   763→                  color: C.white,
   764→                }}
   765→                initial={{ opacity: 0, y: 16 }}
   766→                animate={{ opacity: 1, y: 0 }}
   767→                transition={{ duration: 0.6, delay: 0.15 }}
   768→              >
   769→                {industry.name}
   770→              </motion.h1>
   771→
   772→              {/* Tagline */}
   773→              {pageContent?.tagline && (
   774→                <motion.p
   775→                  className="mb-2 max-w-md text-[15px] font-medium leading-relaxed"
   776→                  style={{ color: C.mint }}
   777→                  initial={{ opacity: 0, y: 12 }}
   778→                  animate={{ opacity: 1, y: 0 }}
   779→                  transition={{ duration: 0.6, delay: 0.25 }}
   780→                >
   781→                  {pageContent.tagline}
   782→                </motion.p>
   783→              )}
   784→
   785→              {/* Description */}
   786→              <motion.p
   787→                className="mb-6 max-w-md text-[14px] font-light leading-relaxed"
   788→                style={{ color: "rgba(255,255,255,0.55)" }}
   789→                initial={{ opacity: 0, y: 12 }}
   790→                animate={{ opacity: 1, y: 0 }}
   791→                transition={{ duration: 0.6, delay: 0.3 }}
   792→              >
   793→                {industry.description}
   794→              </motion.p>
   795→
   796→              {/* CTA buttons */}
   797→              <motion.div
   798→                className="flex flex-col sm:flex-row items-stretch sm:items-center gap-3"
   799→                initial={{ opacity: 0, y: 12 }}
   800→                animate={{ opacity: 1, y: 0 }}
