     1→     1→"use client"
     2→     2→
     3→     3→import { useState, useEffect } from "react"
     4→     4→import Link from "next/link"
     5→     5→import { usePathname } from "next/navigation"
     6→     6→import { cn } from "@/lib/utils"
     7→     7→import { Button } from "@/components/ui/button"
     8→     8→import { Search, ChevronDown, X, ArrowRight, ChevronRight, Phone, Eye, Mail } from "lucide-react"
     9→     9→import { coreIndustries } from "@/data/industries"
    10→    10→
    11→    11→// Структура услуг с подуслугами
    12→    12→const servicesMenu = {
    62→    62→      services: [
    63→    63→        { name: "Пространственное и стратегическое планирование", href: "/services/territorial-development/spatial-strategic-planning" },
    64→    64→        { name: "Экономическое моделирование", href: "/services/territorial-development/economic-modeling" },
    65→    65→        { name: "Механизмы реализации", href: "/services/territorial-development/implementation-mechanisms" },
    66→    66→      ],
    67→    67→    },
    68→    68→    {
    69→    69→      name: "HR и организационное развитие",
    70→    70→      href: "/services/hr",
    71→    71→      services: [
    72→    72→        { name: "Управление человеческим капиталом", href: "/services/hr/human-capital-management" },
    73→    73→        { name: "Организационное развитие и трансформация", href: "/services/hr/organizational-development" },
    74→    74→        { name: "HR-аналитика и цифровизация", href: "/services/hr/hr-analytics" },
    75→    75→      ],
    76→    76→    },
    77→    77→    {
    78→    78→      name: "Обучение и развитие",
    79→    79→      href: "/services/learning",
    80→    80→      services: [
    81→    81→        { name: "Корпоративные программы развития", href: "/services/learning/corporate-development" },
    82→    82→        { name: "Lean & 5С и производственные практики", href: "/services/learning/lean-production" },
    83→    83→        { name: "Управление знаниями", href: "/services/learning/knowledge-management" },
    84→    84→        { name: "Корпоративная академия Арасаки", href: "/services/learning/arasaca-academy" },
    85→    85→      ],
    86→    86→    },
    87→    87→    {
    88→    88→      name: "Коммуникации и бренд",
    89→    89→      href: "/services/communications",
    90→    90→      services: [
    91→    91→        { name: "Бренд и позиционирование", href: "/services/communications/brand-positioning" },
    92→    92→        { name: "Коммуникационные стратегии", href: "/services/communications/communication-strategy" },
    93→    93→        { name: "Медийное присутствие и репутация", href: "/services/communications/media-reputation" },
    94→    94→        { name: "Корпоративная идентичность и культура", href: "/services/communications/corporate-culture" },
    95→    95→      ],
    96→    96→    },
    97→    97→    {
    98→    98→      name: "Стартапы и инновации",
    99→    99→      href: "/services/startups",
   100→   100→      services: [
   101→   101→        { name: "Развитие стартапов", href: "/services/startups/startup-development" },
   102→   102→        { name: "Инновации и R&D сопровождение", href: "/services/startups/innovation-rd" },
   103→   103→        { name: "Корпоративные инновации", href: "/services/startups/corporate-innovation" },
   104→   104→      ],
   105→   105→    },
   106→   106→  ],
   107→   107→}
   108→   108→
   109→   109→// Полная навигация — используется в бургер-меню
   110→   110→const navigation = [
   111→   111→  servicesMenu,
   112→   112→  {
   113→   113→    name: "Отрасли",
   114→   114→    href: "/industries",
   115→   115→    inHeader: true,
   116→   116→    description: "Ключевая экспертиза: атомная отрасль, строительство, градостроительство, ИТ, госсектор, машиностроение, судостроение и другие отрасли.",
   117→   117→    submenu: [
   118→   118→      ...coreIndustries.map((i) => ({ name: i.name, href: `/industries/${i.slug}` })),
   119→   119→      { name: "Все отрасли", href: "/industries" },
   120→   120→    ],
   121→   121→  },
   122→   122→  {
   123→   123→    name: "Пресс-центр",
   124→   124→    href: "/press-center",
   125→   125→    inHeader: true,
   126→   126→    description: "Новости, статьи экспертов и аналитические материалы о рынке и наших проектах.",
   127→   127→    submenu: [
   128→   128→      { name: "Все материалы", href: "/press-center" },
   129→   129→    ],
   130→   130→  },
   131→   131→  {
   132→   132→    name: "Решения",
   133→   133→    href: "/solutions",
   134→   134→    inHeader: true,
   135→   135→    description: "Продукты и платформенные решения для управления развитием территорий и инвестиционными программами.",
   136→   136→    submenu: [
   137→   137→      { name: "Платформа мастер-планирования", href: "/solutions/master-planning" },
   138→   138→    ],
   139→   139→  },
   140→   140→  {
   141→   141→    name: "Арасака Лаб",
   142→   142→    href: "/lab",
   143→   143→    inHeader: true,
   144→   144→    description: "Лаборатория цифровых решений. Разрабатываем IT-системы под индивидуальные запросы: CRM, автоматизации, интеграции, LMS, HR-системы.",
   145→   145→  },
   146→   146→  {
   147→   147→    name: "Компания",
   148→   148→    href: "/about",
   149→   149→    inHeader: true,
   150→   150→    description: "Арасака — консалтинговая компания. Повышаем эффективность бизнеса через управленческий консалтинг, цифровую трансформацию и инвестиционное консультирование.",
   151→   151→    submenu: [
   152→   152→      { name: "О нас", href: "/about" },
   153→   153→      { name: "Кейсы", href: "/cases" },
   154→   154→      { name: "Клиенты", href: "/customers" },
   155→   155→      { name: "Карьера", href: "/career" },
   156→   156→      { name: "Вакансии", href: "/career/vacancies" },
   157→   157→      { name: "Pro bono", href: "/pro-bono" },
   158→   158→      { name: "Обратная связь", href: "/feedback" },
   159→   159→      { name: "Мероприятия", href: "#events" },
   160→   160→      { name: "Публикации", href: "/press-center" },
   161→   161→    ],
   162→   162→  },
   163→   163→  { name: "Карьера", href: "/career", inHeader: false, description: "Присоединяйтесь к команде. Мы ищем талантливых специалистов в консалтинг и аналитику." },
   164→   164→  { name: "Контакты", href: "/contacts", inHeader: true, description: "Свяжитесь с нами: форма обратной связи и контакты по направлениям." },
   165→   165→]
   166→   166→
   167→   167→// Навигация для Kept-style pill кнопок — 5 основных пунктов
   168→   168→const keptNavItems = [
   169→   169→  { name: "Услуги", href: "/services" },
   170→   170→  { name: "Отрасли", href: "/industries" },
   171→   171→  { name: "Решения", href: "/solutions" },
   172→   172→  { name: "Пресс-центр", href: "/press-center" },
   173→   173→  { name: "Контакты", href: "/contacts" },
   174→   174→]
   175→   175→
   176→   176→export function Header() {
   177→   177→  const pathname = usePathname()
   178→   178→  const [isScrolled, setIsScrolled] = useState(false)
   179→   179→  const [isScrollingDown, setIsScrollingDown] = useState(false)
   180→   180→  const [isOpen, setIsOpen] = useState(false)
   181→   181→  // Burger menu: which left nav item is active (null = show contacts on right)
   182→   182→  const [burgerActive, setBurgerActive] = useState<string | null>(null)
   183→   183→  // Third level: which sub-category is expanded (for services)
   184→   184→  const [burgerExpandedCategory, setBurgerExpandedCategory] = useState<number | null>(null)
   185→   185→
   186→   186→  useEffect(() => {
   187→   187→    let lastScrollY = window.scrollY
   188→   188→    const handleScroll = () => {
   189→   189→      const currentScrollY = window.scrollY
   190→   190→      setIsScrolled(currentScrollY > 50)
   191→   191→      setIsScrollingDown(currentScrollY > lastScrollY && currentScrollY > 50)
   192→   192→      lastScrollY = currentScrollY
   193→   193→    }
   194→   194→    window.addEventListener("scroll", handleScroll)
   195→   195→    return () => window.removeEventListener("scroll", handleScroll)
   196→   196→  }, [])
   197→   197→
   198→   198→  useEffect(() => {
   199→   199→    if (isOpen) document.body.style.overflow = "hidden"
   200→   200→    else document.body.style.overflow = ""
   201→   201→    return () => { document.body.style.overflow = "" }
   202→   202→  }, [isOpen])
   203→   203→
   204→   204→  // Reset burger state on open
   205→   205→  const openBurger = () => {
   206→   206→    setBurgerActive(null)
   207→   207→    setBurgerExpandedCategory(null)
   208→   208→    setIsOpen(true)
   209→   209→  }
   210→   210→
   211→   211→  const activeNav = burgerActive ? navigation.find((n) => n.name === burgerActive) : null
   212→   212→
   213→   213→  /* ─── Determine header theme based on the hero block background ─── */
   214→   214→  const getHeaderTheme = (path: string): "dark" | "teal" | "light" => {
   215→   215→    // Dark (#00313C) hero pages
   216→   216→    if (path === "/services" || path.startsWith("/services/")) return "dark"
   217→   217→    if (path === "/industries" || path.startsWith("/industries/")) return "dark"
   218→   218→    if (path === "/career" || path.startsWith("/career/")) return "dark"
   219→   219→    if (path === "/solutions" || path.startsWith("/solutions/")) return "dark"
   220→   220→    if (path === "/map") return "dark"
   221→   221→    if (path === "/lab") return "dark"
   222→   222→    if (path === "/pro-bono") return "dark"
   223→   223→    if (path === "/sitemap") return "dark"
   224→   224→    if (path === "/feedback") return "dark"
   225→   225→    if (path === "/privacy") return "dark"
   226→   226→    if (path === "/terms") return "dark"
   227→   227→    if (path === "/about") return "dark"
   228→   228→    if (path === "/cases") return "dark"
   229→   229→    if (path === "/contacts") return "dark"
   230→   230→    if (path === "/customers") return "dark"
   231→   231→    if (path.startsWith("/press-center")) return "dark"
   232→   232→    // Teal (#008C95) hero pages
   233→   233→    if (/^\/cases\/[^/]+$/.test(path)) return "teal"
   234→   234→    // Homepage: light gray (#f1f2f4)
   235→   235→    if (path === "/") return "light"
   236→   236→    // Everything else (including 404 pages) → dark
   237→   237→    return "dark"
   238→   238→  }
   239→   239→
   240→   240→  const heroTheme = getHeaderTheme(pathname)
   241→   241→  const isHeroLightBg = heroTheme === "light"
   242→   242→  // When scrolled, header bg is always white → always use dark text/icons
   243→   243→  const useDarkText = isScrolled || isHeroLightBg
   244→   244→
   245→   245→  // Feedback page uses minimal header (logo + burger only)
   246→   246→  const isFeedbackPage = pathname === "/feedback"
   247→   247→
   248→   248→  // Background class for non-scrolled header
   249→   249→  const heroBgClass = heroTheme === "dark"
   250→   250→    ? "bg-[#00313C]"
   251→   251→    : heroTheme === "teal"
   252→   252→      ? "bg-[#008C95]"
   253→   253→      : "bg-[#f1f2f4]"
   254→   254→
   255→   255→  return (
   256→   256→    <>
   257→   257→    {/* ═══════════════════════════════════════════
   258→   258→       FEEDBACK PAGE: Desktop — minimal header (logo + burger only, 30% width)
   259→   259→       On mobile, the standard header below is shown instead.
   260→   260→       ═══════════════════════════════════════════ */}
   261→   261→    {isFeedbackPage && (
   262→   262→      <header
   263→   263→        className="fixed left-0 z-50 transition-all duration-300 top-0 w-[30%] hidden lg:block"
   264→   264→        style={{ background: "transparent" }}
   265→   265→      >
   266→   266→        <div className="flex items-center pt-8 pb-8 px-6 xl:px-10">
   267→   267→          <Link href="/" className="flex items-center leading-none">
   268→   268→            <span
   269→   269→              className="text-[28px] font-normal tracking-tight text-white leading-none"
   270→   270→              style={{ fontFamily: "var(--font-russo), sans-serif" }}
   271→   271→            >
   272→   272→              арасака
   273→   273→            </span>
   274→   274→          </Link>
   275→   275→          <button
   276→   276→            type="button"
   277→   277→            onClick={() => openBurger()}
   278→   278→            className="ml-3 flex flex-col items-center justify-center w-10 h-10 gap-[5px] text-white/60 hover:text-white transition-colors"
   279→   279→            aria-label="Открыть меню"
   280→   280→          >
   281→   281→            <span className="block w-6 h-[2px] bg-current transition-all rounded-full" />
   282→   282→            <span className="block w-6 h-[2px] bg-current transition-all rounded-full" />
   283→   283→            <span className="block w-4 h-[2px] bg-current transition-all rounded-full" />
   284→   284→          </button>
   285→   285→        </div>
   286→   286→      </header>
   287→   287→    )}
   288→   288→
   289→   289→    {/* ═══════════════════════════════════════════
   290→   290→       STANDARD HEADER
   291→   291→       Always shown on mobile (including /feedback).
   292→   292→       On desktop, hidden on /feedback (minimal header above is used instead).
   293→   293→       ═══════════════════════════════════════════ */}
   294→   294→    <header
   295→   295→      className={cn(
   296→   296→        "fixed left-0 right-0 z-50 transition-all duration-300",
   297→   297→        isFeedbackPage && "lg:hidden",
   298→   298→        isScrolled && isScrollingDown
   299→   299→          ? "-translate-y-full"
   300→   300→          : "top-0",
   301→   301→        isScrolled
   302→   302→          ? "bg-white shadow-[0_1px_0_rgba(0,0,0,0.06)]"
   303→   303→          : heroBgClass
   304→   304→      )}
   305→   305→    >
   306→   306→      <div className="container-kept">
   307→   307→
   308→   308→        {/* ═══════════════════════════════════════════
   309→   309→           DESKTOP: Not scrolled — full-size Kept-style
   310→   310→           [Logo + Burger] | [Запросить КП] | [Pill nav] | [Utilities]
   311→   311→           ═══════════════════════════════════════════ */}
   312→   312→        {!isScrolled && (
   313→   313→          <div className="hidden lg:flex items-center pt-8 pb-8">
   314→   314→            <div className="flex items-center gap-3 shrink-0">
   315→   315→              <Link href="/" className="flex items-center leading-none">
   316→   316→                <span
   317→   317→                  className={cn(
   318→   318→                    "text-[28px] font-normal tracking-tight leading-none",
   319→   319→                    !isHeroLightBg ? "text-white" : "text-[#008b96]"
   320→   320→                  )}
   321→   321→                  style={{ fontFamily: "var(--font-russo), sans-serif" }}
   322→   322→                >
   323→   323→                  арасака
   324→   324→                </span>
   325→   325→              </Link>
   326→   326→              <button
   327→   327→                type="button"
   328→   328→                onClick={() => openBurger()}
   329→   329→                className={cn(
   330→   330→                  "flex flex-col items-center justify-center w-10 h-10 gap-[5px] transition-colors",
   331→   331→                  !isHeroLightBg ? "text-white/60 hover:text-white" : "text-[#494a4a] hover:text-[#008C95]"
   332→   332→                )}
   333→   333→                aria-label="Открыть меню"
   334→   334→              >
   335→   335→                <span className="block w-6 h-[2px] bg-current transition-all rounded-full" />
   336→   336→                <span className="block w-6 h-[2px] bg-current transition-all rounded-full" />
   337→   337→                <span className="block w-4 h-[2px] bg-current transition-all rounded-full" />
   338→   338→              </button>
   339→   339→            </div>
   340→   340→
   341→   341→            <Link
   342→   342→              href="/feedback?type=proposals"
   343→   343→              className="ml-3 inline-flex items-center gap-1.5 px-4 py-1.5 rounded bg-[#E04E39] text-white text-[13px] font-medium hover:bg-[#c94330] transition-colors whitespace-nowrap"
   344→   344→            >
   345→   345→              Запросить КП
   346→   346→            </Link>
   347→   347→
   348→   348→            {/* Unified pill-shaped navigation — all items in one pill */}
   349→   349→            <nav className="flex-1 flex items-center justify-center">
   350→   350→              <div className={cn(
   351→   351→                "inline-flex items-center rounded px-1.5 py-1 gap-0.5",
   352→   352→                !isHeroLightBg ? "bg-white/[0.08]" : "bg-white shadow-sm"
   353→   353→              )}>
   354→   354→                {keptNavItems.map((item) => (
   355→   355→                  <Link
   356→   356→                    key={item.name}
   357→   357→                    href={item.href}
   358→   358→                    className={cn(
   359→   359→                      "inline-flex items-center justify-center px-4 py-1.5 text-[13px] font-medium transition-all duration-200 whitespace-nowrap rounded",
   360→   360→                      pathname === item.href || (item.href !== "/" && pathname.startsWith(item.href))
   361→   361→                        ? "bg-[#008C95] text-white"
   362→   362→                        : !isHeroLightBg
   363→   363→                          ? "text-white/60 hover:bg-[#008C95] hover:text-white"
   364→   364→                          : "text-[#494a4a] hover:bg-[#008C95] hover:text-white"
   365→   365→                    )}
   366→   366→                  >
   367→   367→                    {item.name}
   368→   368→                  </Link>
   369→   369→                ))}
   370→   370→              </div>
   371→   371→            </nav>
   372→   372→
   373→   373→            <div className="flex items-center gap-1.5 shrink-0">
   374→   374→              <button
   375→   375→                className={cn(
   376→   376→                  "flex items-center justify-center w-8 h-8 transition-colors",
   377→   377→                  !isHeroLightBg ? "text-white/50 hover:text-white" : "text-[#494a4a] hover:text-[#008C95]"
   378→   378→                )}
   379→   379→                aria-label="Поиск"
   380→   380→              >
   381→   381→                <Search className="w-4 h-4" />
   382→   382→              </button>
   383→   383→              <a
   384→   384→                href="tel:+74959374477"
   385→   385→                className={cn(
   386→   386→                  "flex items-center justify-center w-8 h-8 transition-colors",
   387→   387→                  !isHeroLightBg ? "text-white/50 hover:text-white" : "text-[#494a4a] hover:text-[#008C95]"
   388→   388→                )}
   389→   389→                aria-label="Позвонить"
   390→   390→              >
   391→   391→                <Phone className="w-4 h-4" />
   392→   392→              </a>
   393→   393→              <div className={cn("w-px h-4 mx-0.5", !isHeroLightBg ? "bg-white/20" : "bg-gray-300")} />
   394→   394→              <button className={cn(
   395→   395→                "flex items-center gap-0.5 text-[11px] transition-colors px-1 py-0.5",
   396→   396→                !isHeroLightBg ? "text-white/40 hover:text-white/70" : "text-[#494a4a] hover:text-[#008C95]"
   397→   397→              )}>
   398→   398→                RU
   399→   399→                <ChevronDown className="w-2.5 h-2.5" />
   400→   400→              </button>
   401→   401→            </div>
   402→   402→          </div>
   403→   403→        )}
   404→   404→
   405→   405→        {/* ═══════════════════════════════════════════
   406→   406→           DESKTOP: Scrolled — compact Kept-style
   407→   407→           ═══════════════════════════════════════════ */}
   408→   408→        {isScrolled && (
   409→   409→          <div className="hidden lg:flex items-center pt-4 pb-4">
   410→   410→            <div className="flex items-center gap-3 shrink-0">
   411→   411→              <Link href="/" className="flex items-center leading-none">
   412→   412→                <span
   413→   413→                  className="text-[24px] font-normal tracking-tight text-[#008b96] leading-none"
   414→   414→                  style={{ fontFamily: "var(--font-russo), sans-serif" }}
   415→   415→                >
   416→   416→                  арасака
   417→   417→                </span>
   418→   418→              </Link>
   419→   419→              <button
   420→   420→                type="button"
   421→   421→                onClick={() => openBurger()}
   422→   422→                className="flex flex-col items-center justify-center w-9 h-9 gap-[4px] text-[#494a4a] hover:text-[#008C95] transition-colors"
   423→   423→                aria-label="Открыть меню"
   424→   424→              >
   425→   425→                <span className="block w-5 h-[2px] bg-current transition-all rounded-full" />
   426→   426→                <span className="block w-5 h-[2px] bg-current transition-all rounded-full" />
   427→   427→                <span className="block w-4 h-[2px] bg-current transition-all rounded-full" />
   428→   428→              </button>
   429→   429→            </div>
   430→   430→
   431→   431→            <Link
   432→   432→              href="/feedback?type=proposals"
   433→   433→              className="ml-2.5 inline-flex items-center gap-1.5 px-3.5 py-1.5 rounded bg-[#E04E39] text-white text-[12px] font-medium hover:bg-[#c94330] transition-colors whitespace-nowrap"
   434→   434→            >
   435→   435→              Запросить КП
   436→   436→            </Link>
   437→   437→
   438→   438→            <nav className="flex-1 flex items-center justify-center">
   439→   439→              <div className="inline-flex items-center rounded bg-white/80 shadow-sm px-1.5 py-0.5 gap-0.5">
   440→   440→                {keptNavItems.map((item) => (
   441→   441→                  <Link
   442→   442→                    key={item.name}
   443→   443→                    href={item.href}
   444→   444→                    className={cn(
   445→   445→                      "inline-flex items-center justify-center px-3.5 py-1 text-[12px] font-medium transition-all duration-200 whitespace-nowrap rounded",
   446→   446→                      pathname === item.href || (item.href !== "/" && pathname.startsWith(item.href))
   447→   447→                        ? "bg-[#008C95] text-white"
   448→   448→                        : "text-[#494a4a] hover:bg-[#008C95] hover:text-white"
   449→   449→                    )}
   450→   450→                  >
   451→   451→                    {item.name}
   452→   452→                  </Link>
   453→   453→                ))}
   454→   454→              </div>
   455→   455→            </nav>
   456→   456→
   457→   457→            <div className="flex items-center gap-1.5 shrink-0">
   458→   458→              <button
   459→   459→                className="flex items-center justify-center w-7.5 h-7.5 text-[#494a4a] hover:text-[#008C95] transition-colors"
   460→   460→                aria-label="Поиск"
   461→   461→              >
   462→   462→                <Search className="w-3.5 h-3.5" />
   463→   463→              </button>
   464→   464→              <a
   465→   465→                href="tel:+74959374477"
   466→   466→                className="flex items-center justify-center w-7.5 h-7.5 text-[#494a4a] hover:text-[#008C95] transition-colors"
   467→   467→                aria-label="Позвонить"
   468→   468→              >
   469→   469→                <Phone className="w-3.5 h-3.5" />
   470→   470→              </a>
   471→   471→              <div className="w-px h-4 bg-gray-300 mx-0.5" />
   472→   472→              <button className="flex items-center gap-0.5 text-[11px] text-[#494a4a] hover:text-[#008C95] transition-colors px-1 py-0.5">
   473→   473→                RU
   474→   474→                <ChevronDown className="w-2.5 h-2.5" />
   475→   475→              </button>
   476→   476→            </div>
   477→   477→          </div>
   478→   478→        )}
   479→   479→
   480→   480→        {/* Mobile header (always visible on mobile) */}
   481→   481→        <div className={cn(
   482→   482→          "flex items-center justify-between lg:hidden",
   483→   483→          isScrolled ? "h-16" : "h-14"
   484→   484→        )}>
   485→   485→          <div className="flex items-center gap-3">
   486→   486→            <button
   487→   487→              type="button"
   488→   488→              onClick={() => openBurger()}
   489→   489→              className={cn(
   490→   490→                "flex flex-col items-center justify-center w-8 h-8 gap-[5px] transition-colors",
   491→   491→                !useDarkText ? "text-white/60 hover:text-white" : "text-gray-600 hover:text-[#008C95]"
   492→   492→              )}
   493→   493→              aria-label="Открыть меню"
   494→   494→            >
   495→   495→              <span className="block w-5 h-[1.5px] bg-current transition-all" />
   496→   496→              <span className="block w-5 h-[1.5px] bg-current transition-all" />
   497→   497→              <span className="block w-3.5 h-[1.5px] bg-current transition-all" />
   498→   498→            </button>
   499→   499→
   500→   500→            <Link href="/" className="flex items-center leading-none">
   501→   501→              <span
   502→   502→                className={cn(
   503→   503→                  "text-[28px] font-normal tracking-tight leading-none",
   504→   504→                  !useDarkText ? "text-white" : "text-[#008b96]"
   505→   505→                )}
   506→   506→                style={{ fontFamily: "var(--font-russo), sans-serif" }}
   507→   507→              >
   508→   508→                арасака
   509→   509→              </span>
   510→   510→            </Link>
   511→   511→          </div>
   512→   512→
   513→   513→          <div className="flex items-center gap-2">
   514→   514→            <Link
   515→   515→              href="/feedback?type=proposals"
   516→   516→              className="inline-flex items-center px-3 py-1.5 rounded bg-[#E04E39] text-white text-[12px] font-medium hover:bg-[#c94330] transition-colors whitespace-nowrap"
   517→   517→            >
   518→   518→              Запросить КП
   519→   519→            </Link>
   520→   520→            <button
   521→   521→              className={cn(
   522→   522→                "flex items-center justify-center w-9 h-9 transition-colors",
   523→   523→                !useDarkText ? "text-white/40 hover:text-white" : "text-gray-400 hover:text-[#008C95]"
   524→   524→              )}
   525→   525→              aria-label="Поиск"
   526→   526→            >
   527→   527→              <Search className="w-[18px] h-[18px]" />
   528→   528→            </button>
   529→   529→            <a
   530→   530→              href="tel:+74959374477"
   531→   531→              className={cn(
   532→   532→                "hidden md:flex items-center justify-center w-9 h-9 transition-colors",
   533→   533→                !useDarkText ? "text-white/40 hover:text-white" : "text-gray-400 hover:text-[#008C95]"
   534→   534→              )}
   535→   535→              aria-label="Позвонить"
   536→   536→            >
   537→   537→              <Phone className="w-[18px] h-[18px]" />
   538→   538→            </a>
   539→   539→            <div className={cn("hidden md:block w-px h-4 mx-1", !useDarkText ? "bg-white/20" : "bg-gray-200")} />
   540→   540→            <button className={cn(
   541→   541→              "hidden md:flex items-center gap-1 text-[13px] transition-colors px-2 py-1",
   542→   542→              !useDarkText ? "text-white/40 hover:text-white/70" : "text-gray-400 hover:text-[#008C95]"
   543→   543→            )}>
   544→   544→              RU
   545→   545→              <ChevronDown className="w-3 h-3" />
   546→   546→            </button>
   547→   547→          </div>
   548→   548→        </div>
   549→   549→      </div>
   550→   550→    </header>
   551→   551→
   552→   552→    {/* ═══════════════════════════════════════════
   553→   553→       Full-screen burger menu
   554→   554→       Mobile: slide-in panel with accordion + drill-down
   555→   555→       Desktop: 3-column layout (Left nav | Middle submenu | Right contacts)
   556→   556→       ═══════════════════════════════════════════ */}
   557→   557→
   558→   558→    {/* Backdrop overlay — mobile only */}
   559→   559→    {isOpen && (
   560→   560→      <div
   561→   561→        className="fixed inset-0 z-[99] bg-black/50 lg:hidden transition-opacity duration-300"
   562→   562→        onClick={() => setIsOpen(false)}
   563→   563→        aria-hidden="true"
   564→   564→      />
   565→   565→    )}
   566→   566→
   567→   567→    {/* Mobile slide-in panel */}
   568→   568→    <div
   569→   569→      className={cn(
   570→   570→        "fixed top-0 right-0 bottom-0 z-[100] w-full sm:w-[85vw] max-w-[400px] bg-[#00313C] flex flex-col lg:hidden transition-transform duration-300 ease-out will-change-transform",
   571→   571→        isOpen ? "translate-x-0" : "translate-x-full"
   572→   572→      )}
   573→   573→      role="dialog"
   574→   574→      aria-modal="true"
   575→   575→      aria-label="Меню навигации"
   576→   576→    >
   577→   577→      {/* Mobile top bar */}
   578→   578→      <div className="flex items-center justify-between px-5 py-4 border-b border-white/10 shrink-0">
   579→   579→        <Link href="/" onClick={() => setIsOpen(false)} className="flex items-center leading-none">
   580→   580→          <span
   581→   581→            className="text-[22px] font-normal tracking-tight text-white leading-none"
   582→   582→            style={{ fontFamily: "var(--font-russo), sans-serif" }}
   583→   583→          >
   584→   584→            арасака
   585→   585→          </span>
   586→   586→        </Link>
   587→   587→        <div className="flex items-center gap-3">
   588→   588→          {/* Mobile: show search + close in top bar */}
   589→   589→          <button
   590→   590→            className="flex items-center justify-center w-10 h-10 text-white/50 hover:text-white transition-colors rounded-full hover:bg-white/[0.06]"
   591→   591→            aria-label="Поиск"
   592→   592→          >
   593→   593→            <Search className="w-[18px] h-[18px]" />
   594→   594→          </button>
   595→   595→          <button
   596→   596→            type="button"
   597→   597→            onClick={() => setIsOpen(false)}
   598→   598→            className="flex items-center justify-center w-10 h-10 text-white/60 hover:text-white transition-colors rounded-full hover:bg-white/[0.06]"
   599→   599→            aria-label="Закрыть меню"
   600→   600→          >
   601→   601→            <X className="w-5 h-5" />
   602→   602→          </button>
   603→   603→        </div>
   604→   604→      </div>
   605→   605→
   606→   606→      {/* ══════════════════════════════════
   607→   607→         MOBILE: Navigation content
   608→   608→         Uses drill-down pattern with slide transitions
   609→   609→         ══════════════════════════════════ */}
   610→   610→      <div className="flex-1 overflow-hidden relative">
   611→   611→        {/* Level 0: Main navigation list */}
   612→   612→        <div
   613→   613→          className={cn(
   614→   614→            "absolute inset-0 overflow-y-auto transition-transform duration-300 ease-out",
   615→   615→            burgerActive ? "-translate-x-full" : "translate-x-0"
   616→   616→          )}
   617→   617→        >
   618→   618→          <nav className="py-2">
   619→   619→            {navigation.map((item, index) => {
   620→   620→              const hasSubmenu = !!(item.submenu || ("categories" in item))
   621→   621→              return (
   622→   622→                <div key={item.name}>
   623→   623→                  {hasSubmenu ? (
   624→   624→                    <button
   625→   625→                      type="button"
   626→   626→                      onClick={() => {
   627→   627→                        setBurgerActive(item.name)
