     1→     1→================================================================================
     2→     2→CONSOLIDATED C COLOR CONSTANTS ANALYSIS
     3→     3→Total files analyzed: 43
     4→     4→Total unique property names: 19
     5→     5→================================================================================
     6→     6→
     7→     7→================================================================================
     8→     8→SECTION 1: ALL UNIQUE PROPERTY NAMES (sorted by usage frequency)
     9→     9→================================================================================
    10→    10→  border                used in 43/43 files (100.0%)  [STANDARD]
    11→    11→  dark                  used in 43/43 files (100.0%)  [STANDARD]
    12→    12→  dna                   used in 43/43 files (100.0%)  [STANDARD]
    13→    13→  mint                  used in 43/43 files (100.0%)  [STANDARD]
    14→    14→  orange                used in 43/43 files (100.0%)  [STANDARD]
    15→    15→  textDark              used in 43/43 files (100.0%)  [STANDARD]
    16→    16→  textMuted             used in 43/43 files (100.0%)  [STANDARD]
    17→    17→  white                 used in 43/43 files (100.0%)  [STANDARD]
    18→    18→  borderLight           used in 42/43 files ( 97.7%)  [STANDARD]
    19→    19→  mintDark              used in 42/43 files ( 97.7%)  [STANDARD]
    20→    20→  muted                 used in 42/43 files ( 97.7%)  [STANDARD]
    21→    21→  textMid               used in 42/43 files ( 97.7%)  [STANDARD]
    22→    22→  darkLighter           used in 41/43 files ( 95.3%)  [STANDARD]
    23→    23→  dnaHover              used in 41/43 files ( 95.3%)  [STANDARD]
    24→    24→  light                 used in 41/43 files ( 95.3%)  [STANDARD]
    25→    25→  orangeHover           used in 41/43 files ( 95.3%)  [STANDARD]
    26→    26→  orangeLight           used in  2/43 files (  4.7%)  [SPECIAL]
    27→    27→  orangeDark            used in  1/43 files (  2.3%)  [SPECIAL]
    28→    28→  orangeMuted           used in  1/43 files (  2.3%)  [SPECIAL]
    29→    29→
    30→    30→================================================================================
    31→    31→SECTION 2: PROPERTY → VALUES → FILES MAPPING
    32→    32→================================================================================
    33→    33→
    34→    34→--- border [STANDARD] (used in 43/43 files) ---
   270→   270→      - app/career/page.tsx
   271→   271→      - app/career/vacancies/page.tsx
   272→   272→      - app/cases/[slug]/page.tsx
   273→   273→      - app/cases/page.tsx
   274→   274→      - app/contacts/page.tsx
   275→   275→      - app/customers/page.tsx
   276→   276→      - app/industries/[slug]/page.tsx
   277→   277→      - app/industries/page.tsx
   278→   278→      - app/not-found.tsx
   279→   279→      - app/page.tsx
   280→   280→      - app/press-center/page.tsx
   281→   281→      - app/pro-bono/page.tsx
   282→   282→      - app/services/analytics/[slug]/page.tsx
   283→   283→      - app/services/analytics/page.tsx
   284→   284→      - app/services/communications/[slug]/page.tsx
   285→   285→      - app/services/communications/page.tsx
   286→   286→      - app/services/consulting/[slug]/page.tsx
   287→   287→      - app/services/consulting/page.tsx
   288→   288→      - app/services/data-analytics/page.tsx
   289→   289→      - app/services/economic-research/page.tsx
   290→   290→      - app/services/engineering/[slug]/page.tsx
   291→   291→      - app/services/engineering/page.tsx
   292→   292→      - app/services/hr/[slug]/page.tsx
   293→   293→      - app/services/hr/page.tsx
   294→   294→      - app/services/learning/[slug]/page.tsx
   295→   295→      - app/services/learning/page.tsx
   296→   296→      - app/services/market-research/page.tsx
   297→   297→      - app/services/page.tsx
   298→   298→      - app/services/research/page.tsx
   299→   299→      - app/services/startups/[slug]/page.tsx
   300→   300→      - app/services/startups/page.tsx
   301→   301→      - app/services/technologies/[slug]/page.tsx
   302→   302→      - app/services/technologies/page.tsx
   303→   303→      - app/services/territorial-development/[slug]/page.tsx
   304→   304→      - app/services/territorial-development/page.tsx
   305→   305→      - app/services/urban/infrastructure/page.tsx
   306→   306→      - app/services/urban/master-planning/page.tsx
   307→   307→      - app/services/urban/page.tsx
   308→   308→      - app/services/urban/territory-economics/page.tsx
   309→   309→      - app/solutions/page.tsx
   310→   310→
   311→   311→--- light [STANDARD] (used in 41/43 files) ---
   312→   312→  Value: #e8f5f3
   313→   313→    Used in 41 file(s):
   314→   314→      - app/about/page.tsx
   315→   315→      - app/career/page.tsx
   316→   316→      - app/career/vacancies/page.tsx
   317→   317→      - app/cases/[slug]/page.tsx
   318→   318→      - app/cases/page.tsx
   319→   319→      - app/contacts/page.tsx
   320→   320→      - app/customers/page.tsx
   321→   321→      - app/industries/[slug]/page.tsx
   322→   322→      - app/industries/page.tsx
   323→   323→      - app/not-found.tsx
   324→   324→      - app/page.tsx
   325→   325→      - app/press-center/page.tsx
   326→   326→      - app/pro-bono/page.tsx
   327→   327→      - app/services/analytics/[slug]/page.tsx
   328→   328→      - app/services/analytics/page.tsx
   329→   329→      - app/services/communications/[slug]/page.tsx
   330→   330→      - app/services/communications/page.tsx
   331→   331→      - app/services/consulting/[slug]/page.tsx
   332→   332→      - app/services/consulting/page.tsx
   333→   333→      - app/services/data-analytics/page.tsx
   334→   334→      - app/services/economic-research/page.tsx
   335→   335→      - app/services/engineering/[slug]/page.tsx
   336→   336→      - app/services/engineering/page.tsx
   337→   337→      - app/services/hr/[slug]/page.tsx
   338→   338→      - app/services/hr/page.tsx
   339→   339→      - app/services/learning/[slug]/page.tsx
   340→   340→      - app/services/learning/page.tsx
   341→   341→      - app/services/market-research/page.tsx
   342→   342→      - app/services/page.tsx
   343→   343→      - app/services/research/page.tsx
   344→   344→      - app/services/startups/[slug]/page.tsx
   345→   345→      - app/services/startups/page.tsx
   346→   346→      - app/services/technologies/[slug]/page.tsx
   347→   347→      - app/services/technologies/page.tsx
   348→   348→      - app/services/territorial-development/[slug]/page.tsx
   349→   349→      - app/services/territorial-development/page.tsx
   350→   350→      - app/services/urban/infrastructure/page.tsx
   351→   351→      - app/services/urban/master-planning/page.tsx
   352→   352→      - app/services/urban/page.tsx
   353→   353→      - app/services/urban/territory-economics/page.tsx
   354→   354→      - app/solutions/page.tsx
   355→   355→
   356→   356→--- mint [STANDARD] (used in 43/43 files) ---
   357→   357→  Value: #77e2c3
   358→   358→    Used in 43 file(s):
   359→   359→      - app/about/page.tsx
   360→   360→      - app/career/page.tsx
   361→   361→      - app/career/vacancies/page.tsx
   362→   362→      - app/cases/[slug]/page.tsx
   363→   363→      - app/cases/page.tsx
   364→   364→      - app/contacts/page.tsx
   365→   365→      - app/customers/page.tsx
   366→   366→      - app/feedback/page.tsx
   367→   367→      - app/industries/[slug]/page.tsx
   368→   368→      - app/industries/page.tsx
   369→   369→      - app/map/page.tsx
   370→   370→      - app/not-found.tsx
   371→   371→      - app/page.tsx
   372→   372→      - app/press-center/page.tsx
   373→   373→      - app/pro-bono/page.tsx
   374→   374→      - app/services/analytics/[slug]/page.tsx
   375→   375→      - app/services/analytics/page.tsx
   376→   376→      - app/services/communications/[slug]/page.tsx
   377→   377→      - app/services/communications/page.tsx
   378→   378→      - app/services/consulting/[slug]/page.tsx
   379→   379→      - app/services/consulting/page.tsx
   380→   380→      - app/services/data-analytics/page.tsx
   381→   381→      - app/services/economic-research/page.tsx
   382→   382→      - app/services/engineering/[slug]/page.tsx
   383→   383→      - app/services/engineering/page.tsx
   384→   384→      - app/services/hr/[slug]/page.tsx
   385→   385→      - app/services/hr/page.tsx
   386→   386→      - app/services/learning/[slug]/page.tsx
   387→   387→      - app/services/learning/page.tsx
   388→   388→      - app/services/market-research/page.tsx
   389→   389→      - app/services/page.tsx
   390→   390→      - app/services/research/page.tsx
   391→   391→      - app/services/startups/[slug]/page.tsx
   392→   392→      - app/services/startups/page.tsx
   393→   393→      - app/services/technologies/[slug]/page.tsx
   394→   394→      - app/services/technologies/page.tsx
   395→   395→      - app/services/territorial-development/[slug]/page.tsx
   396→   396→      - app/services/territorial-development/page.tsx
   397→   397→      - app/services/urban/infrastructure/page.tsx
   398→   398→      - app/services/urban/master-planning/page.tsx
   399→   399→      - app/services/urban/page.tsx
   400→   400→      - app/services/urban/territory-economics/page.tsx
   401→   401→      - app/solutions/page.tsx
   402→   402→
   403→   403→--- mintDark [STANDARD] (used in 42/43 files) ---
   404→   404→  Value: #4dc9a5
   405→   405→    Used in 42 file(s):
   406→   406→      - app/about/page.tsx
   407→   407→      - app/career/page.tsx
   408→   408→      - app/career/vacancies/page.tsx
   409→   409→      - app/cases/[slug]/page.tsx
   410→   410→      - app/cases/page.tsx
   411→   411→      - app/contacts/page.tsx
   412→   412→      - app/customers/page.tsx
   413→   413→      - app/industries/[slug]/page.tsx
   414→   414→      - app/industries/page.tsx
   415→   415→      - app/map/page.tsx
   416→   416→      - app/not-found.tsx
   417→   417→      - app/page.tsx
   418→   418→      - app/press-center/page.tsx
   419→   419→      - app/pro-bono/page.tsx
   420→   420→      - app/services/analytics/[slug]/page.tsx
   421→   421→      - app/services/analytics/page.tsx
   422→   422→      - app/services/communications/[slug]/page.tsx
   423→   423→      - app/services/communications/page.tsx
   424→   424→      - app/services/consulting/[slug]/page.tsx
   425→   425→      - app/services/consulting/page.tsx
   426→   426→      - app/services/data-analytics/page.tsx
   427→   427→      - app/services/economic-research/page.tsx
   428→   428→      - app/services/engineering/[slug]/page.tsx
   429→   429→      - app/services/engineering/page.tsx
   430→   430→      - app/services/hr/[slug]/page.tsx
   431→   431→      - app/services/hr/page.tsx
   432→   432→      - app/services/learning/[slug]/page.tsx
   433→   433→      - app/services/learning/page.tsx
   434→   434→      - app/services/market-research/page.tsx
   435→   435→      - app/services/page.tsx
   436→   436→      - app/services/research/page.tsx
   437→   437→      - app/services/startups/[slug]/page.tsx
   438→   438→      - app/services/startups/page.tsx
   439→   439→      - app/services/technologies/[slug]/page.tsx
   440→   440→      - app/services/technologies/page.tsx
   441→   441→      - app/services/territorial-development/[slug]/page.tsx
   442→   442→      - app/services/territorial-development/page.tsx
   443→   443→      - app/services/urban/infrastructure/page.tsx
   444→   444→      - app/services/urban/master-planning/page.tsx
   445→   445→      - app/services/urban/page.tsx
   446→   446→      - app/services/urban/territory-economics/page.tsx
   447→   447→      - app/solutions/page.tsx
   448→   448→
   449→   449→--- muted [STANDARD] (used in 42/43 files) ---
   450→   450→  Value: #f1f2f4
   451→   451→    Used in 42 file(s):
   452→   452→      - app/about/page.tsx
   453→   453→      - app/career/page.tsx
   454→   454→      - app/career/vacancies/page.tsx
   455→   455→      - app/cases/[slug]/page.tsx
   456→   456→      - app/cases/page.tsx
   457→   457→      - app/contacts/page.tsx
   458→   458→      - app/customers/page.tsx
   459→   459→      - app/industries/[slug]/page.tsx
   460→   460→      - app/industries/page.tsx
   461→   461→      - app/map/page.tsx
   462→   462→      - app/not-found.tsx
   463→   463→      - app/page.tsx
   464→   464→      - app/press-center/page.tsx
   465→   465→      - app/pro-bono/page.tsx
   466→   466→      - app/services/analytics/[slug]/page.tsx
   467→   467→      - app/services/analytics/page.tsx
   468→   468→      - app/services/communications/[slug]/page.tsx
   469→   469→      - app/services/communications/page.tsx
   470→   470→      - app/services/consulting/[slug]/page.tsx
   471→   471→      - app/services/consulting/page.tsx
   472→   472→      - app/services/data-analytics/page.tsx
   473→   473→      - app/services/economic-research/page.tsx
   474→   474→      - app/services/engineering/[slug]/page.tsx
   475→   475→      - app/services/engineering/page.tsx
   476→   476→      - app/services/hr/[slug]/page.tsx
   477→   477→      - app/services/hr/page.tsx
   478→   478→      - app/services/learning/[slug]/page.tsx
   479→   479→      - app/services/learning/page.tsx
   480→   480→      - app/services/market-research/page.tsx
   481→   481→      - app/services/page.tsx
   482→   482→      - app/services/research/page.tsx
   483→   483→      - app/services/startups/[slug]/page.tsx
   484→   484→      - app/services/startups/page.tsx
   485→   485→      - app/services/technologies/[slug]/page.tsx
   486→   486→      - app/services/technologies/page.tsx
   487→   487→      - app/services/territorial-development/[slug]/page.tsx
   488→   488→      - app/services/territorial-development/page.tsx
   489→   489→      - app/services/urban/infrastructure/page.tsx
   490→   490→      - app/services/urban/master-planning/page.tsx
   491→   491→      - app/services/urban/page.tsx
   492→   492→      - app/services/urban/territory-economics/page.tsx
   493→   493→      - app/solutions/page.tsx
   494→   494→
   495→   495→--- orange [STANDARD] (used in 43/43 files) ---
   496→   496→  Value: #E04E39
   497→   497→    Used in 43 file(s):
   498→   498→      - app/about/page.tsx
   499→   499→      - app/career/page.tsx
   500→   500→      - app/career/vacancies/page.tsx
   501→   501→      - app/cases/[slug]/page.tsx
   502→   502→      - app/cases/page.tsx
   503→   503→      - app/contacts/page.tsx
   504→   504→      - app/customers/page.tsx
   505→   505→      - app/feedback/page.tsx
   506→   506→      - app/industries/[slug]/page.tsx
   507→   507→      - app/industries/page.tsx
   508→   508→      - app/map/page.tsx
   509→   509→      - app/not-found.tsx
   510→   510→      - app/page.tsx
   511→   511→      - app/press-center/page.tsx
   512→   512→      - app/pro-bono/page.tsx
   513→   513→      - app/services/analytics/[slug]/page.tsx
   514→   514→      - app/services/analytics/page.tsx
   515→   515→      - app/services/communications/[slug]/page.tsx
   516→   516→      - app/services/communications/page.tsx
   517→   517→      - app/services/consulting/[slug]/page.tsx
   518→   518→      - app/services/consulting/page.tsx
   519→   519→      - app/services/data-analytics/page.tsx
   520→   520→      - app/services/economic-research/page.tsx
   521→   521→      - app/services/engineering/[slug]/page.tsx
   522→   522→      - app/services/engineering/page.tsx
   523→   523→      - app/services/hr/[slug]/page.tsx
   524→   524→      - app/services/hr/page.tsx
   525→   525→      - app/services/learning/[slug]/page.tsx
   526→   526→      - app/services/learning/page.tsx
   527→   527→      - app/services/market-research/page.tsx
   528→   528→      - app/services/page.tsx
   529→   529→      - app/services/research/page.tsx
   530→   530→      - app/services/startups/[slug]/page.tsx
   531→   531→      - app/services/startups/page.tsx
   532→   532→      - app/services/technologies/[slug]/page.tsx
   533→   533→      - app/services/technologies/page.tsx
   534→   534→      - app/services/territorial-development/[slug]/page.tsx
   535→   535→      - app/services/territorial-development/page.tsx
   536→   536→      - app/services/urban/infrastructure/page.tsx
   537→   537→      - app/services/urban/master-planning/page.tsx
   538→   538→      - app/services/urban/page.tsx
   539→   539→      - app/services/urban/territory-economics/page.tsx
   540→   540→      - app/solutions/page.tsx
   541→   541→
   542→   542→--- orangeDark [SPECIAL] (used in 1/43 files) ---
   543→   543→  Value: #b83d2e
   544→   544→    Used in 1 file(s):
   545→   545→      - app/industries/page.tsx
   546→   546→
   547→   547→--- orangeHover [STANDARD] (used in 41/43 files) ---
   548→   548→  Value: #c94330
   549→   549→    Used in 41 file(s):
   550→   550→      - app/about/page.tsx
   551→   551→      - app/career/page.tsx
   552→   552→      - app/career/vacancies/page.tsx
   553→   553→      - app/cases/[slug]/page.tsx
   554→   554→      - app/cases/page.tsx
   555→   555→      - app/contacts/page.tsx
   556→   556→      - app/customers/page.tsx
   557→   557→      - app/industries/[slug]/page.tsx
   558→   558→      - app/industries/page.tsx
   559→   559→      - app/not-found.tsx
   560→   560→      - app/page.tsx
   561→   561→      - app/press-center/page.tsx
   562→   562→      - app/pro-bono/page.tsx
   563→   563→      - app/services/analytics/[slug]/page.tsx
   564→   564→      - app/services/analytics/page.tsx
   565→   565→      - app/services/communications/[slug]/page.tsx
   566→   566→      - app/services/communications/page.tsx
   567→   567→      - app/services/consulting/[slug]/page.tsx
   568→   568→      - app/services/consulting/page.tsx
   569→   569→      - app/services/data-analytics/page.tsx
   570→   570→      - app/services/economic-research/page.tsx
   571→   571→      - app/services/engineering/[slug]/page.tsx
   572→   572→      - app/services/engineering/page.tsx
   573→   573→      - app/services/hr/[slug]/page.tsx
   574→   574→      - app/services/hr/page.tsx
   575→   575→      - app/services/learning/[slug]/page.tsx
   576→   576→      - app/services/learning/page.tsx
   577→   577→      - app/services/market-research/page.tsx
   578→   578→      - app/services/page.tsx
   579→   579→      - app/services/research/page.tsx
   580→   580→      - app/services/startups/[slug]/page.tsx
   581→   581→      - app/services/startups/page.tsx
   582→   582→      - app/services/technologies/[slug]/page.tsx
   583→   583→      - app/services/technologies/page.tsx
