     1→"use client"
     2→
     3→import { useState, useEffect } from "react"
     4→import Link from "next/link"
     5→import { usePathname } from "next/navigation"
     6→import { cn } from "@/lib/utils"
     7→import { Button } from "@/components/ui/button"
     8→import { Search, ChevronDown, X, ArrowRight, ChevronRight, Phone, Eye, Mail } from "lucide-react"
     9→import { coreIndustries } from "@/data/industries"
    10→
    11→// Структура услуг с подуслугами
    12→const servicesMenu = {
    13→  name: "Услуги",
    92→        { name: "Коммуникационные стратегии", href: "/services/communications/communication-strategy" },
    93→        { name: "Медийное присутствие и репутация", href: "/services/communications/media-reputation" },
    94→        { name: "Корпоративная идентичность и культура", href: "/services/communications/corporate-culture" },
    95→      ],
    96→    },
    97→    {
    98→      name: "Стартапы и инновации",
    99→      href: "/services/startups",
   100→      services: [
   101→        { name: "Развитие стартапов", href: "/services/startups/startup-development" },
   102→        { name: "Инновации и R&D сопровождение", href: "/services/startups/innovation-rd" },
   103→        { name: "Корпоративные инновации", href: "/services/startups/corporate-innovation" },
   104→      ],
   105→    },
   106→  ],
   107→}
   108→
   109→// Полная навигация — используется в бургер-меню
   110→const navigation = [
   111→  servicesMenu,
   112→  {
   113→    name: "Отрасли",
   114→    href: "/industries",
   115→    inHeader: true,
   116→    description: "Ключевая экспертиза: атомная отрасль, строительство, градостроительство, ИТ, госсектор, машиностроение, судостроение и другие отрасли.",
   117→    submenu: [
   118→      ...coreIndustries.map((i) => ({ name: i.name, href: `/industries/${i.slug}` })),
   119→      { name: "Все отрасли", href: "/industries" },
   120→    ],
   121→  },
   122→  {
   123→    name: "Пресс-центр",
   124→    href: "/press-center",
   125→    inHeader: true,
   126→    description: "Новости, статьи экспертов и аналитические материалы о рынке и наших проектах.",
   127→    submenu: [
   128→      { name: "Новости компании", href: "/press-center/news" },
   129→      { name: "Статьи", href: "/press-center/articles" },
   130→      { name: "Инсайты и аналитика", href: "/press-center/insights" },
   131→      { name: "Все материалы", href: "/press-center" },
   132→    ],
   133→  },
   134→  {
   135→    name: "Решения",
   136→    href: "/solutions",
   137→    inHeader: true,
   138→    description: "Продукты и платформенные решения для управления развитием территорий и инвестиционными программами.",
   139→    submenu: [
   140→      { name: "Платформа мастер-планирования", href: "/solutions/master-planning" },
   141→    ],
   142→  },
   143→  {
   144→    name: "Арасака Лаб",
   145→    href: "/lab",
   146→    inHeader: true,
   147→    description: "Лаборатория цифровых решений. Разрабатываем IT-системы под индивидуальные запросы: CRM, автоматизации, интеграции, LMS, HR-системы.",
   148→  },
   149→  {
   150→    name: "Компания",
   151→    href: "/about",
   152→    inHeader: true,
   153→    description: "Арасака — консалтинговая компания. Повышаем эффективность бизнеса через управленческий консалтинг, цифровую трансформацию и инвестиционное консультирование.",
   154→    submenu: [
   155→      { name: "О нас", href: "/about" },
   156→      { name: "Кейсы", href: "/cases" },
   157→      { name: "Клиенты", href: "/customers" },
   158→      { name: "Карьера", href: "/career" },
   159→      { name: "Вакансии", href: "/career/vacancies" },
   160→      { name: "Pro bono", href: "/pro-bono" },
   161→      { name: "Обратная связь", href: "/feedback" },
   162→      { name: "Мероприятия", href: "#events" },
   163→      { name: "Публикации", href: "/press-center" },
   164→    ],
   165→  },
   166→  { name: "Карьера", href: "/career", inHeader: false, description: "Присоединяйтесь к команде. Мы ищем талантливых специалистов в консалтинг и аналитику." },
   167→  { name: "Контакты", href: "/contacts", inHeader: true, description: "Свяжитесь с нами: форма обратной связи и контакты по направлениям." },
   168→]
   169→
   170→// Навигация для Kept-style pill кнопок — 5 основных пунктов
   171→const keptNavItems = [
   172→  { name: "Услуги", href: "/services" },
   173→  { name: "Отрасли", href: "/industries" },
   174→  { name: "Решения", href: "/solutions" },
   175→  { name: "Пресс-центр", href: "/press-center" },
   176→  { name: "Контакты", href: "/contacts" },
   177→]
   178→
   179→export function Header() {
   180→  const pathname = usePathname()
   181→  const [isScrolled, setIsScrolled] = useState(false)
   182→  const [isScrollingDown, setIsScrollingDown] = useState(false)
   183→  const [isOpen, setIsOpen] = useState(false)
   184→  // Burger menu: which left nav item is active (null = show contacts on right)
   185→  const [burgerActive, setBurgerActive] = useState<string | null>(null)
   186→  // Third level: which sub-category is expanded (for services)
   187→  const [burgerExpandedCategory, setBurgerExpandedCategory] = useState<number | null>(null)
   188→
   189→  useEffect(() => {
   190→    let lastScrollY = window.scrollY
   191→    const handleScroll = () => {
   192→      const currentScrollY = window.scrollY
   193→      setIsScrolled(currentScrollY > 50)
   194→      setIsScrollingDown(currentScrollY > lastScrollY && currentScrollY > 50)
   195→      lastScrollY = currentScrollY
   196→    }
   197→    window.addEventListener("scroll", handleScroll)
   198→    return () => window.removeEventListener("scroll", handleScroll)
   199→  }, [])
   200→
   201→  useEffect(() => {
   202→    if (isOpen) document.body.style.overflow = "hidden"
   203→    else document.body.style.overflow = ""
   204→    return () => { document.body.style.overflow = "" }
   205→  }, [isOpen])
   206→
   207→  // Reset burger state on open
   208→  const openBurger = () => {
   209→    setBurgerActive(null)
   210→    setBurgerExpandedCategory(null)
   211→    setIsOpen(true)
   212→  }
   213→
   214→  const activeNav = burgerActive ? navigation.find((n) => n.name === burgerActive) : null
   215→
   216→  /* ─── Determine header theme based on the hero block background ─── */
   217→  const getHeaderTheme = (path: string): "dark" | "teal" | "light" => {
   218→    // Dark (#00313C) hero pages
   219→    if (path === "/services" || path.startsWith("/services/")) return "dark"
   220→    if (path === "/industries" || path.startsWith("/industries/")) return "dark"
   221→    if (path === "/career" || path.startsWith("/career/")) return "dark"
   222→    if (path === "/solutions" || path.startsWith("/solutions/")) return "dark"
   223→    if (path === "/map") return "dark"
   224→    if (path === "/lab") return "dark"
   225→    if (path === "/pro-bono") return "dark"
   226→    if (path === "/sitemap") return "dark"
   227→    if (path === "/feedback") return "dark"
   228→    if (path === "/privacy") return "dark"
   229→    if (path === "/terms") return "dark"
   230→    if (path === "/about") return "dark"
   231→    if (path === "/cases") return "dark"
   232→    if (path === "/contacts") return "dark"
   233→    if (path === "/customers") return "dark"
   234→    if (path.startsWith("/press-center")) return "dark"
   235→    // Teal (#008C95) hero pages
   236→    if (/^\/cases\/[^/]+$/.test(path)) return "teal"
   237→    // Default: light gray (#f1f2f4) — homepage only
   238→    return "light"
   239→  }
   240→
   241→  const heroTheme = getHeaderTheme(pathname)
   242→  const isHeroLightBg = heroTheme === "light"
   243→  // When scrolled, header bg is always white → always use dark text/icons
   244→  const useDarkText = isScrolled || isHeroLightBg
   245→
   246→  // Feedback page uses minimal header (logo + burger only)
   247→  const isFeedbackPage = pathname === "/feedback"
   248→
   249→  // Background class for non-scrolled header
   250→  const heroBgClass = heroTheme === "dark"
   251→    ? "bg-[#00313C]"
   252→    : heroTheme === "teal"
   253→      ? "bg-[#008C95]"
   254→      : "bg-[#f1f2f4]"
   255→
   256→  return (
   257→    <>
   258→    {/* ═══════════════════════════════════════════
   259→       FEEDBACK PAGE: Desktop — minimal header (logo + burger only, 30% width)
   260→       On mobile, the standard header below is shown instead.
   261→       ═══════════════════════════════════════════ */}
   262→    {isFeedbackPage && (
   263→      <header
   264→        className="fixed left-0 z-50 transition-all duration-300 top-0 w-[30%] hidden lg:block"
   265→        style={{ background: "transparent" }}
   266→      >
   267→        <div className="flex items-center pt-8 pb-8 px-6 xl:px-10">
   268→          <Link href="/" className="flex items-center leading-none">
   269→            <span
   270→              className="text-[28px] font-normal tracking-tight text-white leading-none"
   271→              style={{ fontFamily: "var(--font-russo), sans-serif" }}
   272→            >
   273→              арасака
   274→            </span>
   275→          </Link>
   276→          <button
   277→            type="button"
   278→            onClick={() => openBurger()}
   279→            className="ml-3 flex flex-col items-center justify-center w-10 h-10 gap-[5px] text-white/60 hover:text-white transition-colors"
   280→            aria-label="Открыть меню"
   281→          >
   282→            <span className="block w-6 h-[2px] bg-current transition-all rounded-full" />
   283→            <span className="block w-6 h-[2px] bg-current transition-all rounded-full" />
   284→            <span className="block w-4 h-[2px] bg-current transition-all rounded-full" />
   285→          </button>
   286→        </div>
   287→      </header>
   288→    )}
   289→
   290→    {/* ═══════════════════════════════════════════
   291→       STANDARD HEADER
   292→       Always shown on mobile (including /feedback).
   293→       On desktop, hidden on /feedback (minimal header above is used instead).
   294→       ═══════════════════════════════════════════ */}
   295→    <header
   296→      className={cn(
   297→        "fixed left-0 right-0 z-50 transition-all duration-300",
   298→        isFeedbackPage && "lg:hidden",
   299→        isScrolled && isScrollingDown
   300→          ? "-translate-y-full"
   301→          : "top-0",
   302→        isScrolled
   303→          ? "bg-white shadow-[0_1px_0_rgba(0,0,0,0.06)]"
   304→          : heroBgClass
   305→      )}
   306→    >
   307→      <div className="container-kept">
   308→
   309→        {/* ═══════════════════════════════════════════
   310→           DESKTOP: Not scrolled — full-size Kept-style
   311→           [Logo + Burger] | [Запросить КП] | [Pill nav] | [Utilities]
   312→           ═══════════════════════════════════════════ */}
   313→        {!isScrolled && (
   314→          <div className="hidden lg:flex items-center pt-8 pb-8">
   315→            <div className="flex items-center gap-3 shrink-0">
   316→              <Link href="/" className="flex items-center leading-none">
   317→                <span
   318→                  className={cn(
   319→                    "text-[28px] font-normal tracking-tight leading-none",
   320→                    !isHeroLightBg ? "text-white" : "text-[#008b96]"
   321→                  )}
   322→                  style={{ fontFamily: "var(--font-russo), sans-serif" }}
   323→                >
   324→                  арасака
   325→                </span>
   326→              </Link>
   327→              <button
   328→                type="button"
   329→                onClick={() => openBurger()}
   330→                className={cn(
   331→                  "flex flex-col items-center justify-center w-10 h-10 gap-[5px] transition-colors",
   332→                  !isHeroLightBg ? "text-white/60 hover:text-white" : "text-[#494a4a] hover:text-[#008C95]"
   333→                )}
   334→                aria-label="Открыть меню"
   335→              >
   336→                <span className="block w-6 h-[2px] bg-current transition-all rounded-full" />
   337→                <span className="block w-6 h-[2px] bg-current transition-all rounded-full" />
   338→                <span className="block w-4 h-[2px] bg-current transition-all rounded-full" />
   339→              </button>
   340→            </div>
   341→
   342→            <Link
   343→              href="/feedback?type=proposals"
   344→              className="ml-3 inline-flex items-center gap-1.5 px-4 py-1.5 rounded bg-[#E04E39] text-white text-[13px] font-medium hover:bg-[#c94330] transition-colors whitespace-nowrap"
   345→            >
   346→              Запросить КП
   347→            </Link>
   348→
   349→            {/* Unified pill-shaped navigation — all items in one pill */}
   350→            <nav className="flex-1 flex items-center justify-center">
   351→              <div className={cn(
   352→                "inline-flex items-center rounded px-1.5 py-1 gap-0.5",
   353→                !isHeroLightBg ? "bg-white/[0.08]" : "bg-white shadow-sm"
   354→              )}>
   355→                {keptNavItems.map((item) => (
   356→                  <Link
   357→                    key={item.name}
   358→                    href={item.href}
   359→                    className={cn(
   360→                      "inline-flex items-center justify-center px-4 py-1.5 text-[13px] font-medium transition-all duration-200 whitespace-nowrap rounded",
   361→                      pathname === item.href || (item.href !== "/" && pathname.startsWith(item.href))
   362→                        ? "bg-[#008C95] text-white"
   363→                        : !isHeroLightBg
   364→                          ? "text-white/60 hover:bg-[#008C95] hover:text-white"
   365→                          : "text-[#494a4a] hover:bg-[#008C95] hover:text-white"
   366→                    )}
   367→                  >
   368→                    {item.name}
   369→                  </Link>
   370→                ))}
   371→              </div>
   372→            </nav>
   373→
   374→            <div className="flex items-center gap-1.5 shrink-0">
   375→              <button
   376→                className={cn(
   377→                  "flex items-center justify-center w-8 h-8 transition-colors",
   378→                  !isHeroLightBg ? "text-white/50 hover:text-white" : "text-[#494a4a] hover:text-[#008C95]"
   379→                )}
   380→                aria-label="Поиск"
   381→              >
   382→                <Search className="w-4 h-4" />
   383→              </button>
   384→              <a
   385→                href="tel:+74959374477"
   386→                className={cn(
   387→                  "flex items-center justify-center w-8 h-8 transition-colors",
   388→                  !isHeroLightBg ? "text-white/50 hover:text-white" : "text-[#494a4a] hover:text-[#008C95]"
   389→                )}
   390→                aria-label="Позвонить"
   391→              >
   392→                <Phone className="w-4 h-4" />
   393→              </a>
   394→              <div className={cn("w-px h-4 mx-0.5", !isHeroLightBg ? "bg-white/20" : "bg-gray-300")} />
   395→              <button className={cn(
   396→                "flex items-center gap-0.5 text-[11px] transition-colors px-1 py-0.5",
   397→                !isHeroLightBg ? "text-white/40 hover:text-white/70" : "text-[#494a4a] hover:text-[#008C95]"
   398→              )}>
   399→                RU
   400→                <ChevronDown className="w-2.5 h-2.5" />
   401→              </button>
   402→            </div>
   403→          </div>
   404→        )}
   405→
   406→        {/* ═══════════════════════════════════════════
   407→           DESKTOP: Scrolled — compact Kept-style
   408→           ═══════════════════════════════════════════ */}
   409→        {isScrolled && (
   410→          <div className="hidden lg:flex items-center pt-4 pb-4">
   411→            <div className="flex items-center gap-3 shrink-0">
   412→              <Link href="/" className="flex items-center leading-none">
   413→                <span
   414→                  className="text-[24px] font-normal tracking-tight text-[#008b96] leading-none"
   415→                  style={{ fontFamily: "var(--font-russo), sans-serif" }}
   416→                >
   417→                  арасака
   418→                </span>
   419→              </Link>
   420→              <button
   421→                type="button"
   422→                onClick={() => openBurger()}
   423→                className="flex flex-col items-center justify-center w-9 h-9 gap-[4px] text-[#494a4a] hover:text-[#008C95] transition-colors"
   424→                aria-label="Открыть меню"
   425→              >
   426→                <span className="block w-5 h-[2px] bg-current transition-all rounded-full" />
   427→                <span className="block w-5 h-[2px] bg-current transition-all rounded-full" />
   428→                <span className="block w-4 h-[2px] bg-current transition-all rounded-full" />
   429→              </button>
   430→            </div>
   431→
   432→            <Link
   433→              href="/feedback?type=proposals"
   434→              className="ml-2.5 inline-flex items-center gap-1.5 px-3.5 py-1.5 rounded bg-[#E04E39] text-white text-[12px] font-medium hover:bg-[#c94330] transition-colors whitespace-nowrap"
   435→            >
   436→              Запросить КП
   437→            </Link>
   438→
   439→            <nav className="flex-1 flex items-center justify-center">
   440→              <div className="inline-flex items-center rounded bg-white/80 shadow-sm px-1.5 py-0.5 gap-0.5">
   441→                {keptNavItems.map((item) => (
   442→                  <Link
   443→                    key={item.name}
   444→                    href={item.href}
   445→                    className={cn(
   446→                      "inline-flex items-center justify-center px-3.5 py-1 text-[12px] font-medium transition-all duration-200 whitespace-nowrap rounded",
   447→                      pathname === item.href || (item.href !== "/" && pathname.startsWith(item.href))
   448→                        ? "bg-[#008C95] text-white"
   449→                        : "text-[#494a4a] hover:bg-[#008C95] hover:text-white"
   450→                    )}
   451→                  >
   452→                    {item.name}
   453→                  </Link>
   454→                ))}
   455→              </div>
   456→            </nav>
   457→
   458→            <div className="flex items-center gap-1.5 shrink-0">
   459→              <button
   460→                className="flex items-center justify-center w-7.5 h-7.5 text-[#494a4a] hover:text-[#008C95] transition-colors"
   461→                aria-label="Поиск"
   462→              >
   463→                <Search className="w-3.5 h-3.5" />
   464→              </button>
   465→              <a
   466→                href="tel:+74959374477"
   467→                className="flex items-center justify-center w-7.5 h-7.5 text-[#494a4a] hover:text-[#008C95] transition-colors"
   468→                aria-label="Позвонить"
   469→              >
   470→                <Phone className="w-3.5 h-3.5" />
   471→              </a>
   472→              <div className="w-px h-4 bg-gray-300 mx-0.5" />
   473→              <button className="flex items-center gap-0.5 text-[11px] text-[#494a4a] hover:text-[#008C95] transition-colors px-1 py-0.5">
   474→                RU
   475→                <ChevronDown className="w-2.5 h-2.5" />
   476→              </button>
   477→            </div>
   478→          </div>
   479→        )}
   480→
   481→        {/* Mobile header (always visible on mobile) */}
   482→        <div className={cn(
   483→          "flex items-center justify-between lg:hidden",
   484→          isScrolled ? "h-16" : "h-14"
   485→        )}>
   486→          <div className="flex items-center gap-3">
   487→            <button
   488→              type="button"
   489→              onClick={() => openBurger()}
   490→              className={cn(
   491→                "flex flex-col items-center justify-center w-8 h-8 gap-[5px] transition-colors",
   492→                !useDarkText ? "text-white/60 hover:text-white" : "text-gray-600 hover:text-[#008C95]"
   493→              )}
   494→              aria-label="Открыть меню"
   495→            >
   496→              <span className="block w-5 h-[1.5px] bg-current transition-all" />
   497→              <span className="block w-5 h-[1.5px] bg-current transition-all" />
   498→              <span className="block w-3.5 h-[1.5px] bg-current transition-all" />
   499→            </button>
   500→
   501→            <Link href="/" className="flex items-center leading-none">
   502→              <span
   503→                className={cn(
   504→                  "text-[28px] font-normal tracking-tight leading-none",
   505→                  !useDarkText ? "text-white" : "text-[#008b96]"
   506→                )}
   507→                style={{ fontFamily: "var(--font-russo), sans-serif" }}
   508→              >
   509→                арасака
   510→              </span>
   511→            </Link>
   512→          </div>
   513→
   514→          <div className="flex items-center gap-2">
   515→            <Link
   516→              href="/feedback?type=proposals"
   517→              className="inline-flex items-center px-3 py-1.5 rounded bg-[#E04E39] text-white text-[12px] font-medium hover:bg-[#c94330] transition-colors whitespace-nowrap"
   518→            >
   519→              Запросить КП
   520→            </Link>
   521→            <button
   522→              className={cn(
   523→                "flex items-center justify-center w-9 h-9 transition-colors",
   524→                !useDarkText ? "text-white/40 hover:text-white" : "text-gray-400 hover:text-[#008C95]"
   525→              )}
   526→              aria-label="Поиск"
   527→            >
   528→              <Search className="w-[18px] h-[18px]" />
   529→            </button>
   530→            <a
   531→              href="tel:+74959374477"
   532→              className={cn(
   533→                "hidden md:flex items-center justify-center w-9 h-9 transition-colors",
   534→                !useDarkText ? "text-white/40 hover:text-white" : "text-gray-400 hover:text-[#008C95]"
   535→              )}
   536→              aria-label="Позвонить"
   537→            >
   538→              <Phone className="w-[18px] h-[18px]" />
   539→            </a>
   540→            <div className={cn("hidden md:block w-px h-4 mx-1", !useDarkText ? "bg-white/20" : "bg-gray-200")} />
   541→            <button className={cn(
   542→              "hidden md:flex items-center gap-1 text-[13px] transition-colors px-2 py-1",
   543→              !useDarkText ? "text-white/40 hover:text-white/70" : "text-gray-400 hover:text-[#008C95]"
   544→            )}>
   545→              RU
   546→              <ChevronDown className="w-3 h-3" />
   547→            </button>
   548→          </div>
   549→        </div>
   550→      </div>
   551→    </header>
   552→
   553→    {/* ═══════════════════════════════════════════
   554→       Full-screen burger menu
   555→       Mobile: slide-in panel with accordion + drill-down
   556→       Desktop: 3-column layout (Left nav | Middle submenu | Right contacts)
   557→       ═══════════════════════════════════════════ */}
   558→
   559→    {/* Backdrop overlay — mobile only */}
   560→    {isOpen && (
   561→      <div
   562→        className="fixed inset-0 z-[99] bg-black/50 lg:hidden transition-opacity duration-300"
   563→        onClick={() => setIsOpen(false)}
   564→        aria-hidden="true"
   565→      />
   566→    )}
   567→
   568→    {/* Mobile slide-in panel */}
   569→    <div
   570→      className={cn(
   571→        "fixed top-0 right-0 bottom-0 z-[100] w-full sm:w-[85vw] max-w-[400px] bg-[#00313C] flex flex-col lg:hidden transition-transform duration-300 ease-out will-change-transform",
   572→        isOpen ? "translate-x-0" : "translate-x-full"
   573→      )}
   574→      role="dialog"
   575→      aria-modal="true"
   576→      aria-label="Меню навигации"
   577→    >
   578→      {/* Mobile top bar */}
   579→      <div className="flex items-center justify-between px-5 py-4 border-b border-white/10 shrink-0">
   580→        <Link href="/" onClick={() => setIsOpen(false)} className="flex items-center leading-none">
   581→          <span
   582→            className="text-[22px] font-normal tracking-tight text-white leading-none"
   583→            style={{ fontFamily: "var(--font-russo), sans-serif" }}
   584→          >
   585→            арасака
   586→          </span>
   587→        </Link>
   588→        <div className="flex items-center gap-3">
   589→          {/* Mobile: show search + close in top bar */}
   590→          <button
   591→            className="flex items-center justify-center w-10 h-10 text-white/50 hover:text-white transition-colors rounded-full hover:bg-white/[0.06]"
   592→            aria-label="Поиск"
   593→          >
   594→            <Search className="w-[18px] h-[18px]" />
   595→          </button>
   596→          <button
   597→            type="button"
   598→            onClick={() => setIsOpen(false)}
   599→            className="flex items-center justify-center w-10 h-10 text-white/60 hover:text-white transition-colors rounded-full hover:bg-white/[0.06]"
   600→            aria-label="Закрыть меню"
   601→          >
   602→            <X className="w-5 h-5" />
   603→          </button>
   604→        </div>
   605→      </div>
   606→
   607→      {/* ══════════════════════════════════
   608→         MOBILE: Navigation content
   609→         Uses drill-down pattern with slide transitions
   610→         ══════════════════════════════════ */}
   611→      <div className="flex-1 overflow-hidden relative">
   612→        {/* Level 0: Main navigation list */}
   613→        <div
   614→          className={cn(
   615→            "absolute inset-0 overflow-y-auto transition-transform duration-300 ease-out",
   616→            burgerActive ? "-translate-x-full" : "translate-x-0"
   617→          )}
   618→        >
   619→          <nav className="py-2">
   620→            {navigation.map((item, index) => {
   621→              const hasSubmenu = !!(item.submenu || ("categories" in item))
   622→              return (
   623→                <div key={item.name}>
   624→                  {hasSubmenu ? (
   625→                    <button
   626→                      type="button"
   627→                      onClick={() => {
   628→                        setBurgerActive(item.name)
   629→                        setBurgerExpandedCategory(null)
   630→                      }}
   631→                      className={cn(
   632→                        "w-full text-left flex items-center justify-between gap-3 px-5 min-h-[52px] py-3 text-[16px] font-medium transition-colors active:bg-white/[0.08]",
   633→                        "text-white/90 hover:text-white hover:bg-white/[0.04]"
   634→                      )}
   635→                      style={{ animationDelay: `${index * 30}ms` }}
   636→                    >
   637→                      <span>{item.name}</span>
   638→                      <ChevronRight className="w-4 h-4 shrink-0 text-white/25" />
   639→                    </button>
   640→                  ) : (
   641→                    <Link
   642→                      href={item.href}
   643→                      onClick={() => setIsOpen(false)}
   644→                      className={cn(
   645→                        "w-full flex items-center justify-between gap-3 px-5 min-h-[52px] py-3 text-[16px] font-medium transition-colors active:bg-white/[0.08]",
   646→                        "text-white/90 hover:text-white hover:bg-white/[0.04]"
   647→                      )}
   648→                    >
   649→                      <span>{item.name}</span>
   650→                    </Link>
   651→                  )}
   652→                </div>
   653→              )
   654→            })}
   655→          </nav>
   656→
   657→          {/* Mobile: Quick contact bar */}
   658→          <div className="border-t border-white/[0.08] px-5 py-5 space-y-4">
   659→            <div className="flex items-center gap-3">
   660→              <a
   661→                href="tel:+74959374477"
   662→                className="flex items-center justify-center w-10 h-10 rounded-full bg-white/[0.06] text-white/60 hover:text-white hover:bg-white/[0.1] transition-colors"
   663→                aria-label="Позвонить"
   664→              >
   665→                <Phone className="w-[18px] h-[18px]" />
   666→              </a>
   667→              <a
   668→                href="mailto:info@arasaca.ru"
   669→                className="flex items-center justify-center w-10 h-10 rounded-full bg-white/[0.06] text-white/60 hover:text-white hover:bg-white/[0.1] transition-colors"
   670→                aria-label="Написать"
   671→              >
   672→                <Mail className="w-[18px] h-[18px]" />
   673→              </a>
   674→              <button
   675→                className="flex items-center justify-center w-10 h-10 rounded-full bg-white/[0.06] text-white/60 hover:text-white hover:bg-white/[0.1] transition-colors"
   676→                aria-label="Поиск"
   677→              >
   678→                <Search className="w-[18px] h-[18px]" />
   679→              </button>
   680→            </div>
   681→          </div>
   682→        </div>
   683→
   684→        {/* Level 1: Sub-navigation (drill-down) */}
   685→        <div
   686→          className={cn(
   687→            "absolute inset-0 overflow-y-auto transition-transform duration-300 ease-out bg-[#00313C]",
   688→            burgerActive ? "translate-x-0" : "translate-x-full"
   689→          )}
   690→        >
   691→          {/* Sub-nav header with back button */}
   692→          <div className="sticky top-0 z-10 bg-[#00313C] border-b border-white/[0.08]">
   693→            <button
   694→              type="button"
   695→              onClick={() => {
   696→                setBurgerActive(null)
   697→                setBurgerExpandedCategory(null)
   698→              }}
   699→              className="flex items-center gap-2 px-5 py-3.5 text-[13px] text-white/50 hover:text-white/80 transition-colors w-full active:bg-white/[0.06]"
   700→            >
   701→              <ChevronRight className="w-3.5 h-3.5 rotate-180" />
   702→              <span>Меню</span>
   703→            </button>
   704→          </div>
   705→
   706→          {activeNav && (
   707→            <div>
   708→              {/* Section title + link */}
   709→              <div className="px-5 pt-4 pb-2">
   710→                <Link
   711→                  href={activeNav.href}
   712→                  onClick={() => setIsOpen(false)}
   713→                  className="inline-flex items-center gap-2 text-[#77e2c3] text-[17px] font-semibold hover:gap-3 transition-all"
   714→                >
   715→                  {activeNav.name}
   716→                  <ArrowRight className="w-4 h-4" />
   717→                </Link>
   718→              </div>
   719→
   720→              {/* SERVICES: Category list with expandable items */}
   721→              {activeNav.name === "Услуги" && "categories" in activeNav && (
   722→                <div>
   723→                  {activeNav.categories.map((category, idx) => {
   724→                    const isCatExpanded = burgerExpandedCategory === idx
   725→                    return (
   726→                      <div key={category.name}>
   727→                        <button
   728→                          type="button"
   729→                          onClick={() => setBurgerExpandedCategory(isCatExpanded ? null : idx)}
