     1→"use client"
     2→
     3→import { useState, useEffect } from "react"
     4→import Link from "next/link"
     5→import { usePathname } from "next/navigation"
     6→import { cn } from "@/lib/utils"
     7→import { Button } from "@/components/ui/button"
     8→import { Search, ChevronDown, X, ArrowRight, ChevronRight, Phone, Eye, Mail } from "lucide-react"
     9→import { coreIndustries } from "@/data/industries"
    10→
    11→// Структура услуг с подуслугами
    12→const servicesMenu = {
    13→  name: "Услуги",
    92→        { name: "Коммуникационные стратегии", href: "/services/communications/communication-strategy" },
    93→        { name: "Медийное присутствие и репутация", href: "/services/communications/media-reputation" },
    94→        { name: "Корпоративная идентичность и культура", href: "/services/communications/corporate-culture" },
    95→      ],
    96→    },
    97→    {
    98→      name: "Стартапы и инновации",
    99→      href: "/services/startups",
   100→      services: [
   101→        { name: "Развитие стартапов", href: "/services/startups/startup-development" },
   102→        { name: "Инновации и R&D сопровождение", href: "/services/startups/innovation-rd" },
   103→        { name: "Корпоративные инновации", href: "/services/startups/corporate-innovation" },
   104→      ],
   105→    },
   106→  ],
   107→}
   108→
   109→// Полная навигация — используется в бургер-меню
   110→const navigation = [
   111→  servicesMenu,
   112→  {
   113→    name: "Отрасли",
   114→    href: "/industries",
   115→    inHeader: true,
   116→    description: "Ключевая экспертиза: атомная отрасль, строительство, градостроительство, ИТ, госсектор, машиностроение, судостроение и другие отрасли.",
   117→    submenu: [
   118→      ...coreIndustries.map((i) => ({ name: i.name, href: `/industries/${i.slug}` })),
   119→      { name: "Все отрасли", href: "/industries" },
   120→    ],
   121→  },
   122→  {
   123→    name: "Медиа",
   124→    href: "/media",
   125→    inHeader: true,
   126→    description: "Новости, статьи экспертов и аналитические материалы о рынке и наших проектах.",
   127→    submenu: [
   128→      { name: "Новости компании", href: "/media/news" },
   129→      { name: "Статьи", href: "/media/articles" },
   130→      { name: "Инсайты и аналитика", href: "/media/insights" },
   131→      { name: "Все материалы", href: "/media" },
   132→    ],
   133→  },
   134→  {
   135→    name: "Решения",
   136→    href: "/solutions/master-planning",
   137→    inHeader: true,
   138→    description: "Продукты и платформенные решения для управления развитием территорий и инвестиционными программами.",
   139→    submenu: [
   140→      { name: "Платформа мастер-планирования", href: "/solutions/master-planning" },
   141→    ],
   142→  },
   143→  {
   144→    name: "Арасака Лаб",
   145→    href: "/lab",
   146→    inHeader: true,
   147→    description: "Лаборатория цифровых решений. Разрабатываем IT-системы под индивидуальные запросы: CRM, автоматизации, интеграции, LMS, HR-системы.",
   148→  },
   149→  {
   150→    name: "Компания",
   151→    href: "/about",
   152→    inHeader: true,
   153→    description: "Арасака — консалтинговая компания. Повышаем эффективность бизнеса через управленческий консалтинг, цифровую трансформацию и инвестиционное консультирование.",
   154→    submenu: [
   155→      { name: "О нас", href: "/about" },
   156→      { name: "Кейсы", href: "/cases" },
   157→      { name: "Клиенты", href: "/customers" },
   158→      { name: "Карьера", href: "/career" },
   159→      { name: "Вакансии", href: "/career/vacancies" },
   160→      { name: "Pro bono", href: "/pro-bono" },
   161→      { name: "Обратная связь", href: "/feedback" },
   162→      { name: "Мероприятия", href: "#events" },
   163→      { name: "Публикации", href: "/media" },
   164→    ],
   165→  },
   166→  { name: "Карьера", href: "/career", inHeader: false, description: "Присоединяйтесь к команде. Мы ищем талантливых специалистов в консалтинг и аналитику." },
   167→  { name: "Контакты", href: "/contacts", inHeader: true, description: "Свяжитесь с нами: форма обратной связи и контакты по направлениям." },
   168→]
   169→
   170→// Навигация для Kept-style pill кнопок — 5 основных пунктов
   171→const keptNavItems = [
   172→  { name: "Услуги", href: "/services" },
   173→  { name: "Отрасли", href: "/industries" },
   174→  { name: "Решения", href: "/solutions/master-planning" },
   175→  { name: "Пресс-центр", href: "/press-center" },
   176→  { name: "Контакты", href: "/contacts" },
   177→]
   178→
   179→export function Header() {
   180→  const pathname = usePathname()
   181→  const [isScrolled, setIsScrolled] = useState(false)
   182→  const [isScrollingDown, setIsScrollingDown] = useState(false)
   183→  const [isOpen, setIsOpen] = useState(false)
   184→  // Burger menu: which left nav item is active (null = show contacts on right)
   185→  const [burgerActive, setBurgerActive] = useState<string | null>(null)
   186→  // Third level: which sub-category is expanded (for services)
   187→  const [burgerExpandedCategory, setBurgerExpandedCategory] = useState<number | null>(null)
   188→
   189→  useEffect(() => {
   190→    let lastScrollY = window.scrollY
   191→    const handleScroll = () => {
   192→      const currentScrollY = window.scrollY
   193→      setIsScrolled(currentScrollY > 50)
   194→      setIsScrollingDown(currentScrollY > lastScrollY && currentScrollY > 50)
   195→      lastScrollY = currentScrollY
   196→    }
   197→    window.addEventListener("scroll", handleScroll)
   198→    return () => window.removeEventListener("scroll", handleScroll)
   199→  }, [])
   200→
   201→  useEffect(() => {
   202→    if (isOpen) document.body.style.overflow = "hidden"
   203→    else document.body.style.overflow = ""
   204→    return () => { document.body.style.overflow = "" }
   205→  }, [isOpen])
   206→
   207→  // Reset burger state on open
   208→  const openBurger = () => {
   209→    setBurgerActive(null)
   210→    setBurgerExpandedCategory(null)
   211→    setIsOpen(true)
   212→  }
   213→
   214→  const activeNav = burgerActive ? navigation.find((n) => n.name === burgerActive) : null
   215→
   216→  /* ─── Determine header theme based on the hero block background ─── */
   217→  const getHeaderTheme = (path: string): "dark" | "teal" | "mint" | "light" => {
   218→    // Dark (#00313C) hero pages
   219→    if (path === "/services" || path.startsWith("/services/")) return "dark"
   220→    if (path === "/industries" || path.startsWith("/industries/")) return "dark"
   221→    if (path === "/career" || path.startsWith("/career/")) return "dark"
   222→    if (path === "/solutions" && !path.includes("/master-planning")) return "dark"
   223→    if (path === "/lab") return "dark"
   224→    if (path === "/pro-bono") return "dark"
   225→    if (path === "/sitemap") return "dark"
   226→    if (path === "/feedback") return "dark"
   227→    if (path === "/privacy") return "dark"
   228→    if (path === "/terms") return "dark"
   229→    // Teal (#008C95) hero pages
   230→    if (/^\/cases\/[^/]+$/.test(path)) return "teal"
   231→    // Light mint (#e8f5f3) hero pages
   232→    if (path.startsWith("/media")) return "mint"
   233→    if (path === "/solutions/master-planning") return "mint"
   234→    // Default: light gray (#f1f2f4)
   235→    return "light"
   236→  }
   237→
   238→  const heroTheme = getHeaderTheme(pathname)
   239→  const isHeroLightBg = heroTheme === "light" || heroTheme === "mint"
   240→  // When scrolled, header bg is always white → always use dark text/icons
   241→  const useDarkText = isScrolled || isHeroLightBg
   242→
   243→  // Feedback page uses minimal header (logo + burger only)
   244→  const isFeedbackPage = pathname === "/feedback"
   245→
   246→  // Background class for non-scrolled header
   247→  const heroBgClass = heroTheme === "dark"
   248→    ? "bg-[#00313C]"
   249→    : heroTheme === "teal"
   250→      ? "bg-[#008C95]"
   251→      : heroTheme === "mint"
   252→        ? "bg-[#e8f5f3]"
   253→        : "bg-[#f1f2f4]"
   254→
   255→  return (
   256→    <>
   257→    {/* ═══════════════════════════════════════════
   258→       FEEDBACK PAGE: Desktop — minimal header (logo + burger only, 30% width)
   259→       On mobile, the standard header below is shown instead.
   260→       ═══════════════════════════════════════════ */}
   261→    {isFeedbackPage && (
   262→      <header
   263→        className="fixed left-0 z-50 transition-all duration-300 top-0 w-[30%] hidden lg:block"
   264→        style={{ background: "transparent" }}
   265→      >
   266→        <div className="flex items-center pt-8 pb-8 px-6 xl:px-10">
   267→          <Link href="/" className="flex items-center leading-none">
   268→            <span
   269→              className="text-[28px] font-normal tracking-tight text-white leading-none"
   270→              style={{ fontFamily: "var(--font-russo), sans-serif" }}
   271→            >
   272→              арасака
   273→            </span>
   274→          </Link>
   275→          <button
   276→            type="button"
   277→            onClick={() => openBurger()}
   278→            className="ml-3 flex flex-col items-center justify-center w-10 h-10 gap-[5px] text-white/60 hover:text-white transition-colors"
   279→            aria-label="Открыть меню"
   280→          >
   281→            <span className="block w-6 h-[2px] bg-current transition-all rounded-full" />
   282→            <span className="block w-6 h-[2px] bg-current transition-all rounded-full" />
   283→            <span className="block w-4 h-[2px] bg-current transition-all rounded-full" />
   284→          </button>
   285→        </div>
   286→      </header>
   287→    )}
   288→
   289→    {/* ═══════════════════════════════════════════
   290→       STANDARD HEADER
   291→       Always shown on mobile (including /feedback).
   292→       On desktop, hidden on /feedback (minimal header above is used instead).
   293→       ═══════════════════════════════════════════ */}
   294→    <header
   295→      className={cn(
   296→        "fixed left-0 right-0 z-50 transition-all duration-300",
   297→        isFeedbackPage && "lg:hidden",
   298→        isScrolled && isScrollingDown
   299→          ? "-translate-y-full"
   300→          : "top-0",
   301→        isScrolled
   302→          ? "bg-white shadow-[0_1px_0_rgba(0,0,0,0.06)]"
   303→          : heroBgClass
   304→      )}
   305→    >
   306→      <div className="container-kept">
   307→
   308→        {/* ═══════════════════════════════════════════
   309→           DESKTOP: Not scrolled — full-size Kept-style
   310→           [Logo + Burger] | [Запросить КП] | [Pill nav] | [Utilities]
   311→           ═══════════════════════════════════════════ */}
   312→        {!isScrolled && (
   313→          <div className="hidden lg:flex items-center pt-8 pb-8">
   314→            <div className="flex items-center gap-3 shrink-0">
   315→              <Link href="/" className="flex items-center leading-none">
   316→                <span
   317→                  className={cn(
   318→                    "text-[28px] font-normal tracking-tight leading-none",
   319→                    !isHeroLightBg ? "text-white" : "text-[#008b96]"
   320→                  )}
   321→                  style={{ fontFamily: "var(--font-russo), sans-serif" }}
   322→                >
   323→                  арасака
   324→                </span>
   325→              </Link>
   326→              <button
   327→                type="button"
   328→                onClick={() => openBurger()}
   329→                className={cn(
   330→                  "flex flex-col items-center justify-center w-10 h-10 gap-[5px] transition-colors",
   331→                  !isHeroLightBg ? "text-white/60 hover:text-white" : "text-[#494a4a] hover:text-[#008C95]"
   332→                )}
   333→                aria-label="Открыть меню"
   334→              >
   335→                <span className="block w-6 h-[2px] bg-current transition-all rounded-full" />
   336→                <span className="block w-6 h-[2px] bg-current transition-all rounded-full" />
   337→                <span className="block w-4 h-[2px] bg-current transition-all rounded-full" />
   338→              </button>
   339→            </div>
   340→
   341→            <Link
   342→              href="/feedback?type=proposals"
   343→              className="ml-3 inline-flex items-center gap-1.5 px-4 py-1.5 rounded bg-[#E04E39] text-white text-[13px] font-medium hover:bg-[#c94330] transition-colors whitespace-nowrap"
   344→            >
   345→              Запросить КП
   346→            </Link>
   347→
   348→            {/* Unified pill-shaped navigation — all items in one pill */}
   349→            <nav className="flex-1 flex items-center justify-center">
   350→              <div className={cn(
   351→                "inline-flex items-center rounded px-1.5 py-1 gap-0.5",
   352→                !isHeroLightBg ? "bg-white/[0.08]" : "bg-white shadow-sm"
   353→              )}>
   354→                {keptNavItems.map((item) => (
   355→                  <Link
   356→                    key={item.name}
   357→                    href={item.href}
   358→                    className={cn(
   359→                      "inline-flex items-center justify-center px-4 py-1.5 text-[13px] font-medium transition-all duration-200 whitespace-nowrap rounded",
   360→                      pathname === item.href || (item.href !== "/" && pathname.startsWith(item.href))
   361→                        ? "bg-[#008C95] text-white"
   362→                        : !isHeroLightBg
   363→                          ? "text-white/60 hover:bg-[#008C95] hover:text-white"
   364→                          : "text-[#494a4a] hover:bg-[#008C95] hover:text-white"
   365→                    )}
   366→                  >
   367→                    {item.name}
   368→                  </Link>
   369→                ))}
   370→              </div>
   371→            </nav>
   372→
   373→            <div className="flex items-center gap-1.5 shrink-0">
   374→              <button
   375→                className={cn(
   376→                  "flex items-center justify-center w-8 h-8 transition-colors",
   377→                  !isHeroLightBg ? "text-white/50 hover:text-white" : "text-[#494a4a] hover:text-[#008C95]"
   378→                )}
   379→                aria-label="Поиск"
   380→              >
   381→                <Search className="w-4 h-4" />
   382→              </button>
   383→              <a
   384→                href="tel:+74959374477"
   385→                className={cn(
   386→                  "flex items-center justify-center w-8 h-8 transition-colors",
   387→                  !isHeroLightBg ? "text-white/50 hover:text-white" : "text-[#494a4a] hover:text-[#008C95]"
   388→                )}
   389→                aria-label="Позвонить"
   390→              >
   391→                <Phone className="w-4 h-4" />
   392→              </a>
   393→              <div className={cn("w-px h-4 mx-0.5", !isHeroLightBg ? "bg-white/20" : "bg-gray-300")} />
   394→              <button className={cn(
   395→                "flex items-center gap-0.5 text-[11px] transition-colors px-1 py-0.5",
   396→                !isHeroLightBg ? "text-white/40 hover:text-white/70" : "text-[#494a4a] hover:text-[#008C95]"
   397→              )}>
   398→                RU
   399→                <ChevronDown className="w-2.5 h-2.5" />
   400→              </button>
   401→            </div>
   402→          </div>
   403→        )}
   404→
   405→        {/* ═══════════════════════════════════════════
   406→           DESKTOP: Scrolled — compact Kept-style
   407→           ═══════════════════════════════════════════ */}
   408→        {isScrolled && (
   409→          <div className="hidden lg:flex items-center pt-4 pb-4">
   410→            <div className="flex items-center gap-3 shrink-0">
   411→              <Link href="/" className="flex items-center leading-none">
   412→                <span
   413→                  className="text-[24px] font-normal tracking-tight text-[#008b96] leading-none"
   414→                  style={{ fontFamily: "var(--font-russo), sans-serif" }}
   415→                >
   416→                  арасака
   417→                </span>
   418→              </Link>
   419→              <button
   420→                type="button"
   421→                onClick={() => openBurger()}
   422→                className="flex flex-col items-center justify-center w-9 h-9 gap-[4px] text-[#494a4a] hover:text-[#008C95] transition-colors"
   423→                aria-label="Открыть меню"
   424→              >
   425→                <span className="block w-5 h-[2px] bg-current transition-all rounded-full" />
   426→                <span className="block w-5 h-[2px] bg-current transition-all rounded-full" />
   427→                <span className="block w-4 h-[2px] bg-current transition-all rounded-full" />
   428→              </button>
   429→            </div>
   430→
   431→            <Link
   432→              href="/feedback?type=proposals"
   433→              className="ml-2.5 inline-flex items-center gap-1.5 px-3.5 py-1.5 rounded bg-[#E04E39] text-white text-[12px] font-medium hover:bg-[#c94330] transition-colors whitespace-nowrap"
   434→            >
   435→              Запросить КП
   436→            </Link>
   437→
   438→            <nav className="flex-1 flex items-center justify-center">
   439→              <div className="inline-flex items-center rounded bg-white/80 shadow-sm px-1.5 py-0.5 gap-0.5">
   440→                {keptNavItems.map((item) => (
   441→                  <Link
   442→                    key={item.name}
   443→                    href={item.href}
   444→                    className={cn(
   445→                      "inline-flex items-center justify-center px-3.5 py-1 text-[12px] font-medium transition-all duration-200 whitespace-nowrap rounded",
   446→                      pathname === item.href || (item.href !== "/" && pathname.startsWith(item.href))
   447→                        ? "bg-[#008C95] text-white"
   448→                        : "text-[#494a4a] hover:bg-[#008C95] hover:text-white"
   449→                    )}
   450→                  >
   451→                    {item.name}
   452→                  </Link>
   453→                ))}
   454→              </div>
   455→            </nav>
   456→
   457→            <div className="flex items-center gap-1.5 shrink-0">
   458→              <button
   459→                className="flex items-center justify-center w-7.5 h-7.5 text-[#494a4a] hover:text-[#008C95] transition-colors"
   460→                aria-label="Поиск"
   461→              >
   462→                <Search className="w-3.5 h-3.5" />
   463→              </button>
   464→              <a
   465→                href="tel:+74959374477"
   466→                className="flex items-center justify-center w-7.5 h-7.5 text-[#494a4a] hover:text-[#008C95] transition-colors"
   467→                aria-label="Позвонить"
   468→              >
   469→                <Phone className="w-3.5 h-3.5" />
   470→              </a>
   471→              <div className="w-px h-4 bg-gray-300 mx-0.5" />
   472→              <button className="flex items-center gap-0.5 text-[11px] text-[#494a4a] hover:text-[#008C95] transition-colors px-1 py-0.5">
   473→                RU
   474→                <ChevronDown className="w-2.5 h-2.5" />
   475→              </button>
   476→            </div>
   477→          </div>
   478→        )}
   479→
   480→        {/* Mobile header (always visible on mobile) */}
   481→        <div className={cn(
   482→          "flex items-center justify-between lg:hidden",
   483→          isScrolled ? "h-16" : "h-14"
   484→        )}>
   485→          <div className="flex items-center gap-3">
   486→            <button
   487→              type="button"
   488→              onClick={() => openBurger()}
   489→              className={cn(
   490→                "flex flex-col items-center justify-center w-8 h-8 gap-[5px] transition-colors",
   491→                !useDarkText ? "text-white/60 hover:text-white" : "text-gray-600 hover:text-[#008C95]"
   492→              )}
   493→              aria-label="Открыть меню"
   494→            >
   495→              <span className="block w-5 h-[1.5px] bg-current transition-all" />
   496→              <span className="block w-5 h-[1.5px] bg-current transition-all" />
   497→              <span className="block w-3.5 h-[1.5px] bg-current transition-all" />
   498→            </button>
   499→
   500→            <Link href="/" className="flex items-center leading-none">
   501→              <span
   502→                className={cn(
   503→                  "text-[28px] font-normal tracking-tight leading-none",
   504→                  !useDarkText ? "text-white" : "text-[#008b96]"
   505→                )}
   506→                style={{ fontFamily: "var(--font-russo), sans-serif" }}
   507→              >
   508→                арасака
   509→              </span>
   510→            </Link>
   511→          </div>
   512→
   513→          <div className="flex items-center gap-2">
   514→            <Link
   515→              href="/feedback?type=proposals"
   516→              className="inline-flex items-center px-3 py-1.5 rounded bg-[#E04E39] text-white text-[12px] font-medium hover:bg-[#c94330] transition-colors whitespace-nowrap"
   517→            >
   518→              Запросить КП
   519→            </Link>
   520→            <button
   521→              className={cn(
   522→                "flex items-center justify-center w-9 h-9 transition-colors",
   523→                !useDarkText ? "text-white/40 hover:text-white" : "text-gray-400 hover:text-[#008C95]"
   524→              )}
   525→              aria-label="Поиск"
   526→            >
   527→              <Search className="w-[18px] h-[18px]" />
   528→            </button>
   529→            <a
   530→              href="tel:+74959374477"
   531→              className={cn(
   532→                "hidden md:flex items-center justify-center w-9 h-9 transition-colors",
   533→                !useDarkText ? "text-white/40 hover:text-white" : "text-gray-400 hover:text-[#008C95]"
   534→              )}
   535→              aria-label="Позвонить"
   536→            >
   537→              <Phone className="w-[18px] h-[18px]" />
   538→            </a>
   539→            <div className={cn("hidden md:block w-px h-4 mx-1", !useDarkText ? "bg-white/20" : "bg-gray-200")} />
   540→            <button className={cn(
   541→              "hidden md:flex items-center gap-1 text-[13px] transition-colors px-2 py-1",
   542→              !useDarkText ? "text-white/40 hover:text-white/70" : "text-gray-400 hover:text-[#008C95]"
   543→            )}>
   544→              RU
   545→              <ChevronDown className="w-3 h-3" />
   546→            </button>
   547→          </div>
   548→        </div>
   549→      </div>
   550→    </header>
   551→
   552→    {/* ═══════════════════════════════════════════
   553→       Full-screen burger menu
   554→       Mobile: slide-in panel with accordion + drill-down
   555→       Desktop: 3-column layout (Left nav | Middle submenu | Right contacts)
   556→       ═══════════════════════════════════════════ */}
   557→
   558→    {/* Backdrop overlay — mobile only */}
   559→    {isOpen && (
   560→      <div
   561→        className="fixed inset-0 z-[99] bg-black/50 lg:hidden transition-opacity duration-300"
   562→        onClick={() => setIsOpen(false)}
   563→        aria-hidden="true"
   564→      />
   565→    )}
   566→
   567→    {/* Mobile slide-in panel */}
   568→    <div
   569→      className={cn(
   570→        "fixed top-0 right-0 bottom-0 z-[100] w-full sm:w-[85vw] max-w-[400px] bg-[#00313C] flex flex-col lg:hidden transition-transform duration-300 ease-out will-change-transform",
   571→        isOpen ? "translate-x-0" : "translate-x-full"
   572→      )}
   573→      role="dialog"
   574→      aria-modal="true"
   575→      aria-label="Меню навигации"
   576→    >
   577→      {/* Mobile top bar */}
   578→      <div className="flex items-center justify-between px-5 py-4 border-b border-white/10 shrink-0">
   579→        <Link href="/" onClick={() => setIsOpen(false)} className="flex items-center leading-none">
   580→          <span
   581→            className="text-[22px] font-normal tracking-tight text-white leading-none"
   582→            style={{ fontFamily: "var(--font-russo), sans-serif" }}
   583→          >
   584→            арасака
   585→          </span>
   586→        </Link>
   587→        <div className="flex items-center gap-3">
   588→          {/* Mobile: show search + close in top bar */}
   589→          <button
   590→            className="flex items-center justify-center w-10 h-10 text-white/50 hover:text-white transition-colors rounded-full hover:bg-white/[0.06]"
   591→            aria-label="Поиск"
   592→          >
   593→            <Search className="w-[18px] h-[18px]" />
   594→          </button>
   595→          <button
   596→            type="button"
   597→            onClick={() => setIsOpen(false)}
   598→            className="flex items-center justify-center w-10 h-10 text-white/60 hover:text-white transition-colors rounded-full hover:bg-white/[0.06]"
   599→            aria-label="Закрыть меню"
   600→          >
   601→            <X className="w-5 h-5" />
   602→          </button>
   603→        </div>
   604→      </div>
   605→
   606→      {/* ══════════════════════════════════
   607→         MOBILE: Navigation content
   608→         Uses drill-down pattern with slide transitions
   609→         ══════════════════════════════════ */}
   610→      <div className="flex-1 overflow-hidden relative">
   611→        {/* Level 0: Main navigation list */}
   612→        <div
   613→          className={cn(
   614→            "absolute inset-0 overflow-y-auto transition-transform duration-300 ease-out",
   615→            burgerActive ? "-translate-x-full" : "translate-x-0"
   616→          )}
   617→        >
   618→          <nav className="py-2">
   619→            {navigation.map((item, index) => {
   620→              const hasSubmenu = !!(item.submenu || ("categories" in item))
   621→              return (
   622→                <div key={item.name}>
   623→                  {hasSubmenu ? (
   624→                    <button
   625→                      type="button"
   626→                      onClick={() => {
   627→                        setBurgerActive(item.name)
   628→                        setBurgerExpandedCategory(null)
   629→                      }}
   630→                      className={cn(
   631→                        "w-full text-left flex items-center justify-between gap-3 px-5 min-h-[52px] py-3 text-[16px] font-medium transition-colors active:bg-white/[0.08]",
   632→                        "text-white/90 hover:text-white hover:bg-white/[0.04]"
   633→                      )}
   634→                      style={{ animationDelay: `${index * 30}ms` }}
   635→                    >
   636→                      <span>{item.name}</span>
   637→                      <ChevronRight className="w-4 h-4 shrink-0 text-white/25" />
   638→                    </button>
   639→                  ) : (
   640→                    <Link
   641→                      href={item.href}
   642→                      onClick={() => setIsOpen(false)}
   643→                      className={cn(
   644→                        "w-full flex items-center justify-between gap-3 px-5 min-h-[52px] py-3 text-[16px] font-medium transition-colors active:bg-white/[0.08]",
   645→                        "text-white/90 hover:text-white hover:bg-white/[0.04]"
   646→                      )}
   647→                    >
   648→                      <span>{item.name}</span>
   649→                    </Link>
   650→                  )}
   651→                </div>
   652→              )
   653→            })}
   654→          </nav>
   655→
   656→          {/* Mobile: Quick contact bar */}
   657→          <div className="border-t border-white/[0.08] px-5 py-5 space-y-4">
   658→            <div className="flex items-center gap-3">
   659→              <a
   660→                href="tel:+74959374477"
   661→                className="flex items-center justify-center w-10 h-10 rounded-full bg-white/[0.06] text-white/60 hover:text-white hover:bg-white/[0.1] transition-colors"
   662→                aria-label="Позвонить"
   663→              >
   664→                <Phone className="w-[18px] h-[18px]" />
   665→              </a>
   666→              <a
   667→                href="mailto:info@arasaca.ru"
   668→                className="flex items-center justify-center w-10 h-10 rounded-full bg-white/[0.06] text-white/60 hover:text-white hover:bg-white/[0.1] transition-colors"
   669→                aria-label="Написать"
   670→              >
   671→                <Mail className="w-[18px] h-[18px]" />
   672→              </a>
   673→              <button
   674→                className="flex items-center justify-center w-10 h-10 rounded-full bg-white/[0.06] text-white/60 hover:text-white hover:bg-white/[0.1] transition-colors"
   675→                aria-label="Поиск"
   676→              >
   677→                <Search className="w-[18px] h-[18px]" />
   678→              </button>
   679→            </div>
   680→          </div>
   681→        </div>
   682→
   683→        {/* Level 1: Sub-navigation (drill-down) */}
   684→        <div
   685→          className={cn(
   686→            "absolute inset-0 overflow-y-auto transition-transform duration-300 ease-out bg-[#00313C]",
   687→            burgerActive ? "translate-x-0" : "translate-x-full"
   688→          )}
   689→        >
   690→          {/* Sub-nav header with back button */}
   691→          <div className="sticky top-0 z-10 bg-[#00313C] border-b border-white/[0.08]">
   692→            <button
   693→              type="button"
   694→              onClick={() => {
   695→                setBurgerActive(null)
   696→                setBurgerExpandedCategory(null)
   697→              }}
   698→              className="flex items-center gap-2 px-5 py-3.5 text-[13px] text-white/50 hover:text-white/80 transition-colors w-full active:bg-white/[0.06]"
   699→            >
   700→              <ChevronRight className="w-3.5 h-3.5 rotate-180" />
   701→              <span>Меню</span>
   702→            </button>
   703→          </div>
   704→
   705→          {activeNav && (
   706→            <div>
   707→              {/* Section title + link */}
   708→              <div className="px-5 pt-4 pb-2">
   709→                <Link
   710→                  href={activeNav.href}
   711→                  onClick={() => setIsOpen(false)}
   712→                  className="inline-flex items-center gap-2 text-[#77e2c3] text-[17px] font-semibold hover:gap-3 transition-all"
   713→                >
   714→                  {activeNav.name}
   715→                  <ArrowRight className="w-4 h-4" />
   716→                </Link>
   717→              </div>
   718→
   719→              {/* SERVICES: Category list with expandable items */}
   720→              {activeNav.name === "Услуги" && "categories" in activeNav && (
   721→                <div>
   722→                  {activeNav.categories.map((category, idx) => {
   723→                    const isCatExpanded = burgerExpandedCategory === idx
   724→                    return (
   725→                      <div key={category.name}>
   726→                        <button
   727→                          type="button"
   728→                          onClick={() => setBurgerExpandedCategory(isCatExpanded ? null : idx)}
