     1→"use client"
     2→
     3→import { useState, useEffect } from "react"
     4→import Link from "next/link"
     5→import { usePathname } from "next/navigation"
     6→import { cn } from "@/lib/utils"
     7→import { Button } from "@/components/ui/button"
     8→import { Search, ChevronDown, X, ArrowRight, ChevronRight, Phone, Eye, Mail } from "lucide-react"
     9→import { coreIndustries } from "@/data/industries"
    10→
    11→// Структура услуг с подуслугами
    12→const servicesMenu = {
    13→  name: "Услуги",
    92→        { name: "Коммуникационные стратегии", href: "/services/communications/communication-strategy" },
    93→        { name: "Медийное присутствие и репутация", href: "/services/communications/media-reputation" },
    94→        { name: "Корпоративная идентичность и культура", href: "/services/communications/corporate-culture" },
    95→      ],
    96→    },
    97→    {
    98→      name: "Стартапы и инновации",
    99→      href: "/services/startups",
   100→      services: [
   101→        { name: "Развитие стартапов", href: "/services/startups/startup-development" },
   102→        { name: "Инновации и R&D сопровождение", href: "/services/startups/innovation-rd" },
   103→        { name: "Корпоративные инновации", href: "/services/startups/corporate-innovation" },
   104→      ],
   105→    },
   106→  ],
   107→}
   108→
   109→// Полная навигация — используется в бургер-меню
   110→const navigation = [
   111→  servicesMenu,
   112→  {
   113→    name: "Отрасли",
   114→    href: "/industries",
   115→    inHeader: true,
   116→    description: "Ключевая экспертиза: атомная отрасль, строительство, градостроительство, ИТ, госсектор, машиностроение, судостроение и другие отрасли.",
   117→    submenu: [
   118→      ...coreIndustries.map((i) => ({ name: i.name, href: `/industries/${i.slug}` })),
   119→      { name: "Все отрасли", href: "/industries" },
   120→    ],
   121→  },
   122→  {
   123→    name: "Пресс-центр",
   124→    href: "/press-center",
   125→    inHeader: true,
   126→    description: "Новости, статьи экспертов и аналитические материалы о рынке и наших проектах.",
   127→    submenu: [
   128→      { name: "Новости компании", href: "/press-center/news" },
   129→      { name: "Статьи", href: "/press-center/articles" },
   130→      { name: "Инсайты и аналитика", href: "/press-center/insights" },
   131→      { name: "Все материалы", href: "/press-center" },
   132→    ],
   133→  },
   134→  {
   135→    name: "Решения",
   136→    href: "/solutions/master-planning",
   137→    inHeader: true,
   138→    description: "Продукты и платформенные решения для управления развитием территорий и инвестиционными программами.",
   139→    submenu: [
   140→      { name: "Платформа мастер-планирования", href: "/solutions/master-planning" },
   141→    ],
   142→  },
   143→  {
   144→    name: "Арасака Лаб",
   145→    href: "/lab",
   146→    inHeader: true,
   147→    description: "Лаборатория цифровых решений. Разрабатываем IT-системы под индивидуальные запросы: CRM, автоматизации, интеграции, LMS, HR-системы.",
   148→  },
   149→  {
   150→    name: "Компания",
   151→    href: "/about",
   152→    inHeader: true,
   153→    description: "Арасака — консалтинговая компания. Повышаем эффективность бизнеса через управленческий консалтинг, цифровую трансформацию и инвестиционное консультирование.",
   154→    submenu: [
   155→      { name: "О нас", href: "/about" },
   156→      { name: "Кейсы", href: "/cases" },
   157→      { name: "Клиенты", href: "/customers" },
   158→      { name: "Карьера", href: "/career" },
   159→      { name: "Вакансии", href: "/career/vacancies" },
   160→      { name: "Pro bono", href: "/pro-bono" },
   161→      { name: "Обратная связь", href: "/feedback" },
   162→      { name: "Мероприятия", href: "#events" },
   163→      { name: "Публикации", href: "/press-center" },
   164→    ],
   165→  },
   166→  { name: "Карьера", href: "/career", inHeader: false, description: "Присоединяйтесь к команде. Мы ищем талантливых специалистов в консалтинг и аналитику." },
   167→  { name: "Контакты", href: "/contacts", inHeader: true, description: "Свяжитесь с нами: форма обратной связи и контакты по направлениям." },
   168→]
   169→
   170→// Навигация для Kept-style pill кнопок — 5 основных пунктов
   171→const keptNavItems = [
   172→  { name: "Услуги", href: "/services" },
   173→  { name: "Отрасли", href: "/industries" },
   174→  { name: "Решения", href: "/solutions/master-planning" },
   175→  { name: "Пресс-центр", href: "/press-center" },
   176→  { name: "Контакты", href: "/contacts" },
   177→]
   178→
   179→export function Header() {
   180→  const pathname = usePathname()
   181→  const [isScrolled, setIsScrolled] = useState(false)
   182→  const [isScrollingDown, setIsScrollingDown] = useState(false)
   183→  const [isOpen, setIsOpen] = useState(false)
   184→  // Burger menu: which left nav item is active (null = show contacts on right)
   185→  const [burgerActive, setBurgerActive] = useState<string | null>(null)
   186→  // Third level: which sub-category is expanded (for services)
   187→  const [burgerExpandedCategory, setBurgerExpandedCategory] = useState<number | null>(null)
   188→
   189→  useEffect(() => {
   190→    let lastScrollY = window.scrollY
   191→    const handleScroll = () => {
   192→      const currentScrollY = window.scrollY
   193→      setIsScrolled(currentScrollY > 50)
   194→      setIsScrollingDown(currentScrollY > lastScrollY && currentScrollY > 50)
   195→      lastScrollY = currentScrollY
   196→    }
   197→    window.addEventListener("scroll", handleScroll)
   198→    return () => window.removeEventListener("scroll", handleScroll)
   199→  }, [])
   200→
   201→  useEffect(() => {
   202→    if (isOpen) document.body.style.overflow = "hidden"
   203→    else document.body.style.overflow = ""
   204→    return () => { document.body.style.overflow = "" }
   205→  }, [isOpen])
   206→
   207→  // Reset burger state on open
   208→  const openBurger = () => {
   209→    setBurgerActive(null)
   210→    setBurgerExpandedCategory(null)
   211→    setIsOpen(true)
   212→  }
   213→
   214→  const activeNav = burgerActive ? navigation.find((n) => n.name === burgerActive) : null
   215→
   216→  /* ─── Determine header theme based on the hero block background ─── */
   217→  const getHeaderTheme = (path: string): "dark" | "teal" | "mint" | "light" => {
   218→    // Dark (#00313C) hero pages
   219→    if (path === "/services" || path.startsWith("/services/")) return "dark"
   220→    if (path === "/industries" || path.startsWith("/industries/")) return "dark"
   221→    if (path === "/career" || path.startsWith("/career/")) return "dark"
   222→    if (path === "/solutions") return "dark"
   223→    if (path === "/lab") return "dark"
   224→    if (path === "/pro-bono") return "dark"
   225→    if (path === "/sitemap") return "dark"
   226→    if (path === "/feedback") return "dark"
   227→    if (path === "/privacy") return "dark"
   228→    if (path === "/terms") return "dark"
   229→    // Teal (#008C95) hero pages
   230→    if (/^\/cases\/[^/]+$/.test(path)) return "teal"
   231→    // Light mint (#e8f5f3) hero pages
   232→    if (path.startsWith("/press-center")) return "mint"
   233→    // Default: light gray (#f1f2f4)
   234→    return "light"
   235→  }
   236→
   237→  const heroTheme = getHeaderTheme(pathname)
   238→  const isHeroLightBg = heroTheme === "light" || heroTheme === "mint"
   239→  // When scrolled, header bg is always white → always use dark text/icons
   240→  const useDarkText = isScrolled || isHeroLightBg
   241→
   242→  // Feedback page uses minimal header (logo + burger only)
   243→  const isFeedbackPage = pathname === "/feedback"
   244→
   245→  // Background class for non-scrolled header
   246→  const heroBgClass = heroTheme === "dark"
   247→    ? "bg-[#00313C]"
   248→    : heroTheme === "teal"
   249→      ? "bg-[#008C95]"
   250→      : heroTheme === "mint"
   251→        ? "bg-[#e8f5f3]"
   252→        : "bg-[#f1f2f4]"
   253→
   254→  return (
   255→    <>
   256→    {/* ═══════════════════════════════════════════
   257→       FEEDBACK PAGE: Desktop — minimal header (logo + burger only, 30% width)
   258→       On mobile, the standard header below is shown instead.
   259→       ═══════════════════════════════════════════ */}
   260→    {isFeedbackPage && (
   261→      <header
   262→        className="fixed left-0 z-50 transition-all duration-300 top-0 w-[30%] hidden lg:block"
   263→        style={{ background: "transparent" }}
   264→      >
   265→        <div className="flex items-center pt-8 pb-8 px-6 xl:px-10">
   266→          <Link href="/" className="flex items-center leading-none">
   267→            <span
   268→              className="text-[28px] font-normal tracking-tight text-white leading-none"
   269→              style={{ fontFamily: "var(--font-russo), sans-serif" }}
   270→            >
   271→              арасака
   272→            </span>
   273→          </Link>
   274→          <button
   275→            type="button"
   276→            onClick={() => openBurger()}
   277→            className="ml-3 flex flex-col items-center justify-center w-10 h-10 gap-[5px] text-white/60 hover:text-white transition-colors"
   278→            aria-label="Открыть меню"
   279→          >
   280→            <span className="block w-6 h-[2px] bg-current transition-all rounded-full" />
   281→            <span className="block w-6 h-[2px] bg-current transition-all rounded-full" />
   282→            <span className="block w-4 h-[2px] bg-current transition-all rounded-full" />
   283→          </button>
   284→        </div>
   285→      </header>
   286→    )}
   287→
   288→    {/* ═══════════════════════════════════════════
   289→       STANDARD HEADER
   290→       Always shown on mobile (including /feedback).
   291→       On desktop, hidden on /feedback (minimal header above is used instead).
   292→       ═══════════════════════════════════════════ */}
   293→    <header
   294→      className={cn(
   295→        "fixed left-0 right-0 z-50 transition-all duration-300",
   296→        isFeedbackPage && "lg:hidden",
   297→        isScrolled && isScrollingDown
   298→          ? "-translate-y-full"
   299→          : "top-0",
   300→        isScrolled
   301→          ? "bg-white shadow-[0_1px_0_rgba(0,0,0,0.06)]"
   302→          : heroBgClass
   303→      )}
   304→    >
   305→      <div className="container-kept">
   306→
   307→        {/* ═══════════════════════════════════════════
   308→           DESKTOP: Not scrolled — full-size Kept-style
   309→           [Logo + Burger] | [Запросить КП] | [Pill nav] | [Utilities]
   310→           ═══════════════════════════════════════════ */}
   311→        {!isScrolled && (
   312→          <div className="hidden lg:flex items-center pt-8 pb-8">
   313→            <div className="flex items-center gap-3 shrink-0">
   314→              <Link href="/" className="flex items-center leading-none">
   315→                <span
   316→                  className={cn(
   317→                    "text-[28px] font-normal tracking-tight leading-none",
   318→                    !isHeroLightBg ? "text-white" : "text-[#008b96]"
   319→                  )}
   320→                  style={{ fontFamily: "var(--font-russo), sans-serif" }}
   321→                >
   322→                  арасака
   323→                </span>
   324→              </Link>
   325→              <button
   326→                type="button"
   327→                onClick={() => openBurger()}
   328→                className={cn(
   329→                  "flex flex-col items-center justify-center w-10 h-10 gap-[5px] transition-colors",
   330→                  !isHeroLightBg ? "text-white/60 hover:text-white" : "text-[#494a4a] hover:text-[#008C95]"
   331→                )}
   332→                aria-label="Открыть меню"
   333→              >
   334→                <span className="block w-6 h-[2px] bg-current transition-all rounded-full" />
   335→                <span className="block w-6 h-[2px] bg-current transition-all rounded-full" />
   336→                <span className="block w-4 h-[2px] bg-current transition-all rounded-full" />
   337→              </button>
   338→            </div>
   339→
   340→            <Link
   341→              href="/feedback?type=proposals"
   342→              className="ml-3 inline-flex items-center gap-1.5 px-4 py-1.5 rounded bg-[#E04E39] text-white text-[13px] font-medium hover:bg-[#c94330] transition-colors whitespace-nowrap"
   343→            >
   344→              Запросить КП
   345→            </Link>
   346→
   347→            {/* Unified pill-shaped navigation — all items in one pill */}
   348→            <nav className="flex-1 flex items-center justify-center">
   349→              <div className={cn(
   350→                "inline-flex items-center rounded px-1.5 py-1 gap-0.5",
   351→                !isHeroLightBg ? "bg-white/[0.08]" : "bg-white shadow-sm"
   352→              )}>
   353→                {keptNavItems.map((item) => (
   354→                  <Link
   355→                    key={item.name}
   356→                    href={item.href}
   357→                    className={cn(
   358→                      "inline-flex items-center justify-center px-4 py-1.5 text-[13px] font-medium transition-all duration-200 whitespace-nowrap rounded",
   359→                      pathname === item.href || (item.href !== "/" && pathname.startsWith(item.href))
   360→                        ? "bg-[#008C95] text-white"
   361→                        : !isHeroLightBg
   362→                          ? "text-white/60 hover:bg-[#008C95] hover:text-white"
   363→                          : "text-[#494a4a] hover:bg-[#008C95] hover:text-white"
   364→                    )}
   365→                  >
   366→                    {item.name}
   367→                  </Link>
   368→                ))}
   369→              </div>
   370→            </nav>
   371→
   372→            <div className="flex items-center gap-1.5 shrink-0">
   373→              <button
   374→                className={cn(
   375→                  "flex items-center justify-center w-8 h-8 transition-colors",
   376→                  !isHeroLightBg ? "text-white/50 hover:text-white" : "text-[#494a4a] hover:text-[#008C95]"
   377→                )}
   378→                aria-label="Поиск"
   379→              >
   380→                <Search className="w-4 h-4" />
   381→              </button>
   382→              <a
   383→                href="tel:+74959374477"
   384→                className={cn(
   385→                  "flex items-center justify-center w-8 h-8 transition-colors",
   386→                  !isHeroLightBg ? "text-white/50 hover:text-white" : "text-[#494a4a] hover:text-[#008C95]"
   387→                )}
   388→                aria-label="Позвонить"
   389→              >
   390→                <Phone className="w-4 h-4" />
   391→              </a>
   392→              <div className={cn("w-px h-4 mx-0.5", !isHeroLightBg ? "bg-white/20" : "bg-gray-300")} />
   393→              <button className={cn(
   394→                "flex items-center gap-0.5 text-[11px] transition-colors px-1 py-0.5",
   395→                !isHeroLightBg ? "text-white/40 hover:text-white/70" : "text-[#494a4a] hover:text-[#008C95]"
   396→              )}>
   397→                RU
   398→                <ChevronDown className="w-2.5 h-2.5" />
   399→              </button>
   400→            </div>
   401→          </div>
   402→        )}
   403→
   404→        {/* ═══════════════════════════════════════════
   405→           DESKTOP: Scrolled — compact Kept-style
   406→           ═══════════════════════════════════════════ */}
   407→        {isScrolled && (
   408→          <div className="hidden lg:flex items-center pt-4 pb-4">
   409→            <div className="flex items-center gap-3 shrink-0">
   410→              <Link href="/" className="flex items-center leading-none">
   411→                <span
   412→                  className="text-[24px] font-normal tracking-tight text-[#008b96] leading-none"
   413→                  style={{ fontFamily: "var(--font-russo), sans-serif" }}
   414→                >
   415→                  арасака
   416→                </span>
   417→              </Link>
   418→              <button
   419→                type="button"
   420→                onClick={() => openBurger()}
   421→                className="flex flex-col items-center justify-center w-9 h-9 gap-[4px] text-[#494a4a] hover:text-[#008C95] transition-colors"
   422→                aria-label="Открыть меню"
   423→              >
   424→                <span className="block w-5 h-[2px] bg-current transition-all rounded-full" />
   425→                <span className="block w-5 h-[2px] bg-current transition-all rounded-full" />
   426→                <span className="block w-4 h-[2px] bg-current transition-all rounded-full" />
   427→              </button>
   428→            </div>
   429→
   430→            <Link
   431→              href="/feedback?type=proposals"
   432→              className="ml-2.5 inline-flex items-center gap-1.5 px-3.5 py-1.5 rounded bg-[#E04E39] text-white text-[12px] font-medium hover:bg-[#c94330] transition-colors whitespace-nowrap"
   433→            >
   434→              Запросить КП
   435→            </Link>
   436→
   437→            <nav className="flex-1 flex items-center justify-center">
   438→              <div className="inline-flex items-center rounded bg-white/80 shadow-sm px-1.5 py-0.5 gap-0.5">
   439→                {keptNavItems.map((item) => (
   440→                  <Link
   441→                    key={item.name}
   442→                    href={item.href}
   443→                    className={cn(
   444→                      "inline-flex items-center justify-center px-3.5 py-1 text-[12px] font-medium transition-all duration-200 whitespace-nowrap rounded",
   445→                      pathname === item.href || (item.href !== "/" && pathname.startsWith(item.href))
   446→                        ? "bg-[#008C95] text-white"
   447→                        : "text-[#494a4a] hover:bg-[#008C95] hover:text-white"
   448→                    )}
   449→                  >
   450→                    {item.name}
   451→                  </Link>
   452→                ))}
   453→              </div>
   454→            </nav>
   455→
   456→            <div className="flex items-center gap-1.5 shrink-0">
   457→              <button
   458→                className="flex items-center justify-center w-7.5 h-7.5 text-[#494a4a] hover:text-[#008C95] transition-colors"
   459→                aria-label="Поиск"
   460→              >
   461→                <Search className="w-3.5 h-3.5" />
   462→              </button>
   463→              <a
   464→                href="tel:+74959374477"
   465→                className="flex items-center justify-center w-7.5 h-7.5 text-[#494a4a] hover:text-[#008C95] transition-colors"
   466→                aria-label="Позвонить"
   467→              >
   468→                <Phone className="w-3.5 h-3.5" />
   469→              </a>
   470→              <div className="w-px h-4 bg-gray-300 mx-0.5" />
   471→              <button className="flex items-center gap-0.5 text-[11px] text-[#494a4a] hover:text-[#008C95] transition-colors px-1 py-0.5">
   472→                RU
   473→                <ChevronDown className="w-2.5 h-2.5" />
   474→              </button>
   475→            </div>
   476→          </div>
   477→        )}
   478→
   479→        {/* Mobile header (always visible on mobile) */}
   480→        <div className={cn(
   481→          "flex items-center justify-between lg:hidden",
   482→          isScrolled ? "h-16" : "h-14"
   483→        )}>
   484→          <div className="flex items-center gap-3">
   485→            <button
   486→              type="button"
   487→              onClick={() => openBurger()}
   488→              className={cn(
   489→                "flex flex-col items-center justify-center w-8 h-8 gap-[5px] transition-colors",
   490→                !useDarkText ? "text-white/60 hover:text-white" : "text-gray-600 hover:text-[#008C95]"
   491→              )}
   492→              aria-label="Открыть меню"
   493→            >
   494→              <span className="block w-5 h-[1.5px] bg-current transition-all" />
   495→              <span className="block w-5 h-[1.5px] bg-current transition-all" />
   496→              <span className="block w-3.5 h-[1.5px] bg-current transition-all" />
   497→            </button>
   498→
   499→            <Link href="/" className="flex items-center leading-none">
   500→              <span
   501→                className={cn(
   502→                  "text-[28px] font-normal tracking-tight leading-none",
   503→                  !useDarkText ? "text-white" : "text-[#008b96]"
   504→                )}
   505→                style={{ fontFamily: "var(--font-russo), sans-serif" }}
   506→              >
   507→                арасака
   508→              </span>
   509→            </Link>
   510→          </div>
   511→
   512→          <div className="flex items-center gap-2">
   513→            <Link
   514→              href="/feedback?type=proposals"
   515→              className="inline-flex items-center px-3 py-1.5 rounded bg-[#E04E39] text-white text-[12px] font-medium hover:bg-[#c94330] transition-colors whitespace-nowrap"
   516→            >
   517→              Запросить КП
   518→            </Link>
   519→            <button
   520→              className={cn(
   521→                "flex items-center justify-center w-9 h-9 transition-colors",
   522→                !useDarkText ? "text-white/40 hover:text-white" : "text-gray-400 hover:text-[#008C95]"
   523→              )}
   524→              aria-label="Поиск"
   525→            >
   526→              <Search className="w-[18px] h-[18px]" />
   527→            </button>
   528→            <a
   529→              href="tel:+74959374477"
   530→              className={cn(
   531→                "hidden md:flex items-center justify-center w-9 h-9 transition-colors",
   532→                !useDarkText ? "text-white/40 hover:text-white" : "text-gray-400 hover:text-[#008C95]"
   533→              )}
   534→              aria-label="Позвонить"
   535→            >
   536→              <Phone className="w-[18px] h-[18px]" />
   537→            </a>
   538→            <div className={cn("hidden md:block w-px h-4 mx-1", !useDarkText ? "bg-white/20" : "bg-gray-200")} />
   539→            <button className={cn(
   540→              "hidden md:flex items-center gap-1 text-[13px] transition-colors px-2 py-1",
   541→              !useDarkText ? "text-white/40 hover:text-white/70" : "text-gray-400 hover:text-[#008C95]"
   542→            )}>
   543→              RU
   544→              <ChevronDown className="w-3 h-3" />
   545→            </button>
   546→          </div>
   547→        </div>
   548→      </div>
   549→    </header>
   550→
   551→    {/* ═══════════════════════════════════════════
   552→       Full-screen burger menu
   553→       Mobile: slide-in panel with accordion + drill-down
   554→       Desktop: 3-column layout (Left nav | Middle submenu | Right contacts)
   555→       ═══════════════════════════════════════════ */}
   556→
   557→    {/* Backdrop overlay — mobile only */}
   558→    {isOpen && (
   559→      <div
   560→        className="fixed inset-0 z-[99] bg-black/50 lg:hidden transition-opacity duration-300"
   561→        onClick={() => setIsOpen(false)}
   562→        aria-hidden="true"
   563→      />
   564→    )}
   565→
   566→    {/* Mobile slide-in panel */}
   567→    <div
   568→      className={cn(
   569→        "fixed top-0 right-0 bottom-0 z-[100] w-full sm:w-[85vw] max-w-[400px] bg-[#00313C] flex flex-col lg:hidden transition-transform duration-300 ease-out will-change-transform",
   570→        isOpen ? "translate-x-0" : "translate-x-full"
   571→      )}
   572→      role="dialog"
   573→      aria-modal="true"
   574→      aria-label="Меню навигации"
   575→    >
   576→      {/* Mobile top bar */}
   577→      <div className="flex items-center justify-between px-5 py-4 border-b border-white/10 shrink-0">
   578→        <Link href="/" onClick={() => setIsOpen(false)} className="flex items-center leading-none">
   579→          <span
   580→            className="text-[22px] font-normal tracking-tight text-white leading-none"
   581→            style={{ fontFamily: "var(--font-russo), sans-serif" }}
   582→          >
   583→            арасака
   584→          </span>
   585→        </Link>
   586→        <div className="flex items-center gap-3">
   587→          {/* Mobile: show search + close in top bar */}
   588→          <button
   589→            className="flex items-center justify-center w-10 h-10 text-white/50 hover:text-white transition-colors rounded-full hover:bg-white/[0.06]"
   590→            aria-label="Поиск"
   591→          >
   592→            <Search className="w-[18px] h-[18px]" />
   593→          </button>
   594→          <button
   595→            type="button"
   596→            onClick={() => setIsOpen(false)}
   597→            className="flex items-center justify-center w-10 h-10 text-white/60 hover:text-white transition-colors rounded-full hover:bg-white/[0.06]"
   598→            aria-label="Закрыть меню"
   599→          >
   600→            <X className="w-5 h-5" />
   601→          </button>
   602→        </div>
   603→      </div>
   604→
   605→      {/* ══════════════════════════════════
   606→         MOBILE: Navigation content
   607→         Uses drill-down pattern with slide transitions
   608→         ══════════════════════════════════ */}
   609→      <div className="flex-1 overflow-hidden relative">
   610→        {/* Level 0: Main navigation list */}
   611→        <div
   612→          className={cn(
   613→            "absolute inset-0 overflow-y-auto transition-transform duration-300 ease-out",
   614→            burgerActive ? "-translate-x-full" : "translate-x-0"
   615→          )}
   616→        >
   617→          <nav className="py-2">
   618→            {navigation.map((item, index) => {
   619→              const hasSubmenu = !!(item.submenu || ("categories" in item))
   620→              return (
   621→                <div key={item.name}>
   622→                  {hasSubmenu ? (
   623→                    <button
   624→                      type="button"
   625→                      onClick={() => {
   626→                        setBurgerActive(item.name)
   627→                        setBurgerExpandedCategory(null)
   628→                      }}
   629→                      className={cn(
   630→                        "w-full text-left flex items-center justify-between gap-3 px-5 min-h-[52px] py-3 text-[16px] font-medium transition-colors active:bg-white/[0.08]",
   631→                        "text-white/90 hover:text-white hover:bg-white/[0.04]"
   632→                      )}
   633→                      style={{ animationDelay: `${index * 30}ms` }}
   634→                    >
   635→                      <span>{item.name}</span>
   636→                      <ChevronRight className="w-4 h-4 shrink-0 text-white/25" />
   637→                    </button>
   638→                  ) : (
   639→                    <Link
   640→                      href={item.href}
   641→                      onClick={() => setIsOpen(false)}
   642→                      className={cn(
   643→                        "w-full flex items-center justify-between gap-3 px-5 min-h-[52px] py-3 text-[16px] font-medium transition-colors active:bg-white/[0.08]",
   644→                        "text-white/90 hover:text-white hover:bg-white/[0.04]"
   645→                      )}
   646→                    >
   647→                      <span>{item.name}</span>
   648→                    </Link>
   649→                  )}
   650→                </div>
   651→              )
   652→            })}
   653→          </nav>
   654→
   655→          {/* Mobile: Quick contact bar */}
   656→          <div className="border-t border-white/[0.08] px-5 py-5 space-y-4">
   657→            <div className="flex items-center gap-3">
   658→              <a
   659→                href="tel:+74959374477"
   660→                className="flex items-center justify-center w-10 h-10 rounded-full bg-white/[0.06] text-white/60 hover:text-white hover:bg-white/[0.1] transition-colors"
   661→                aria-label="Позвонить"
   662→              >
   663→                <Phone className="w-[18px] h-[18px]" />
   664→              </a>
   665→              <a
   666→                href="mailto:info@arasaca.ru"
   667→                className="flex items-center justify-center w-10 h-10 rounded-full bg-white/[0.06] text-white/60 hover:text-white hover:bg-white/[0.1] transition-colors"
   668→                aria-label="Написать"
   669→              >
   670→                <Mail className="w-[18px] h-[18px]" />
   671→              </a>
   672→              <button
   673→                className="flex items-center justify-center w-10 h-10 rounded-full bg-white/[0.06] text-white/60 hover:text-white hover:bg-white/[0.1] transition-colors"
   674→                aria-label="Поиск"
   675→              >
   676→                <Search className="w-[18px] h-[18px]" />
   677→              </button>
   678→            </div>
   679→          </div>
   680→        </div>
   681→
   682→        {/* Level 1: Sub-navigation (drill-down) */}
   683→        <div
   684→          className={cn(
   685→            "absolute inset-0 overflow-y-auto transition-transform duration-300 ease-out bg-[#00313C]",
   686→            burgerActive ? "translate-x-0" : "translate-x-full"
   687→          )}
   688→        >
   689→          {/* Sub-nav header with back button */}
   690→          <div className="sticky top-0 z-10 bg-[#00313C] border-b border-white/[0.08]">
   691→            <button
   692→              type="button"
   693→              onClick={() => {
   694→                setBurgerActive(null)
   695→                setBurgerExpandedCategory(null)
   696→              }}
   697→              className="flex items-center gap-2 px-5 py-3.5 text-[13px] text-white/50 hover:text-white/80 transition-colors w-full active:bg-white/[0.06]"
   698→            >
   699→              <ChevronRight className="w-3.5 h-3.5 rotate-180" />
   700→              <span>Меню</span>
   701→            </button>
   702→          </div>
   703→
   704→          {activeNav && (
   705→            <div>
   706→              {/* Section title + link */}
   707→              <div className="px-5 pt-4 pb-2">
   708→                <Link
   709→                  href={activeNav.href}
   710→                  onClick={() => setIsOpen(false)}
   711→                  className="inline-flex items-center gap-2 text-[#77e2c3] text-[17px] font-semibold hover:gap-3 transition-all"
   712→                >
   713→                  {activeNav.name}
   714→                  <ArrowRight className="w-4 h-4" />
   715→                </Link>
   716→              </div>
   717→
   718→              {/* SERVICES: Category list with expandable items */}
   719→              {activeNav.name === "Услуги" && "categories" in activeNav && (
   720→                <div>
   721→                  {activeNav.categories.map((category, idx) => {
   722→                    const isCatExpanded = burgerExpandedCategory === idx
   723→                    return (
   724→                      <div key={category.name}>
   725→                        <button
   726→                          type="button"
   727→                          onClick={() => setBurgerExpandedCategory(isCatExpanded ? null : idx)}
   728→                          className={cn(
